0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
1,0.00170515398273,0.0022158676879099996,0.00317339212704,0.00393721435334,0.00368789060267,0.00296656211623,0.00208644962106,0.0010317111352100001,0.000817162210991,0.000962027096987,0.0011184960811400002,0.00118640363525,0.00167258627293,0.0028718948962900004,0.0022402813555999997,0.000790183232302,0.0006869663078709999,0.0322496177238,0.142457664092,0.237861234201,0.281207318249,0.1615480032,0.0161821711643,0.016924334872,0.015473135688200001,0.0143069458045,0.013972157980700001,0.0123419170743,0.008262208811780001,0.00536755133892,0.004584349649229999,0.0030122431363600005,0.0010989042989200002,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17,1.53825448392e-17
2,0.0,0.0,0.0,0.000337796971508,0.000975685965214,0.000676157157841,0.0030762387884699996,0.0063672653860099996,0.005264876380939999,0.0049610448152600005,0.0049597864614099995,0.004857458953310001,0.00642072005443,0.00909762938313,0.014205079609100002,0.0198732228796,0.0337468378786,0.0768037436839,0.125509881934,0.150381753098,0.157670503902,0.13148459165999998,0.083031321645,0.0519322429224,0.0337373900767,0.023052063172599998,0.0181591419813,0.0117075821096,0.00897240287944,0.005548406842850001,0.00189717645693,0.00291904096388,0.0023729559868400003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.000771398694827,0.000771398694827,0.0005609626164380001,0.0005609626164380001,0.00178201618626,0.00178201618626,0.00138741440418,0.00270544807519,0.00214117207816,0.00101591525931,0.00701016665321,0.0104779653455,0.015142640852399998,0.0231120675979,0.028348392284,0.089139568584,0.144323976966,0.160709062719,0.157820668701,0.12250045031,0.081338523471,0.0447379383571,0.0322831955859,0.0234125111139,0.0172941353855,0.013189311966299999,0.00482247980904,0.00193643428618,0.0024776076459999997,0.00145370022142,2.1684043449699997e-19,2.1684043449699997e-19,0.00249524866685,0.00249524866685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.00382634450383,0.00752828350753,0.00727467800727,0.0070070115070100004,0.0067030625067,0.00632877550633,0.00586437100586,0.0053076350053100005,0.004730561504729999,0.00423671100424,0.004118436504120001,0.0040387130040399994,0.0046985615047,0.0066693420066700005,0.012019481512,0.027974558528,0.08509598758510001,0.152334119652,0.17377278667399998,0.142099764642,0.09807499759810001,0.0712428625712,0.051881416551900005,0.031994432532,0.0157913915158,0.0156990845157,0.0123649380124,0.00824260000824,0.00726389000726,0.004687938004689999,0.0035210930035199997,0.004608168004609999,0.0029980020030000005,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18,2.6020852165700005e-18
5,0.00400439831603,0.00440960588253,0.0061737750798300005,0.016876709192899998,0.0316492862272,0.0286087082803,0.026373709668099998,0.0339892652263,0.036108409267699995,0.03667521263830001,0.0443747886334,0.0520031105795,0.04705958735,0.0370893073752,0.041260002064999995,0.051093530891899996,0.048588784950800004,0.061131245079199995,0.086562074867,0.10167581844799999,0.078409297591,0.041845497934400004,0.030436065209400003,0.0242620645821,0.0124471598213,0.00326054614342,0.0044585177548,0.0035992780743400003,0.0010270709748,0.00247900009283,0.0020681718027099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.010234470060700001,0.0252158417066,0.0248460846136,0.0172588543676,0.021005904586400004,0.025526288900700002,0.0328277789733,0.0493102543662,0.0555534531389,0.046064913259899996,0.04545917802090001,0.0635833435881,0.06464000370260001,0.061737972737600004,0.0603141871758,0.06569016082489999,0.0871909017962,0.07377074851439999,0.039241817224,0.023993888144299997,0.025988501578799998,0.03442764555530001,0.0224094851992,0.004525582358180001,0.0035704472192600004,0.007350316887109999,0.006611150687290001,0.0015441887891300002,0.00010663602300099999,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18,5.651403824080001e-18
7,0.00014569153774300002,0.0013278927988399998,0.00274469319657,0.00334074950117,0.005026405288739999,0.00551535818197,0.00795005291853,0.0109658785864,0.0140160105228,0.0168141310816,0.0170881144201,0.018573741308599998,0.021631700625800002,0.026733371864,0.033317267566900004,0.047099187441,0.0703972629897,0.105363283453,0.136745965347,0.13761927543,0.107217923974,0.0696513916709,0.047448771553100004,0.0336634186903,0.0211465252705,0.013005736557400002,0.008780195703829999,0.00645171938723,0.0039819348106,0.0022718424234,0.00142889018624,0.0011281320368800001,0.000679672016069,0.00033891003193299997,0.000268909572974,8.47188247864e-05,2.04353825708e-05,1.48378466147e-05,1.8184472619199998e-17,1.8184472619199998e-17,1.8184472619199998e-17,1.8184472619199998e-17,1.8184472619199998e-17,1.8184472619199998e-17,1.8184472619199998e-17,1.8184472619199998e-17,1.8184472619199998e-17,1.8184472619199998e-17
8,0.0,0.0,0.0,0.00381407150831,0.00381407150831,0.0,0.00340218485867,0.00572732737572,0.00411918741271,0.0104988904602,0.0243102885468,0.0224451323716,0.022156090599000002,0.0326809375257,0.03500068109769999,0.0345970344463,0.04218990498459999,0.08594809967710001,0.13738934239199999,0.138191000782,0.113471883729,0.08662321321350001,0.0572241829999,0.0390571199324,0.0254556671858,0.019029393518,0.0165076803202,0.0111822345561,0.00981212954931,0.00773052475934,0.0026716849420300006,0.0009757366124289999,0.0024750198741599998,0.00149928326173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.000999500249875,0.00149925037481,0.00249875062469,0.00349825087456,0.0044977511244399995,0.00550094952524,0.006000699650169999,0.00670034982509,0.00720009995002,0.00850314842579,0.00900289855072,0.010555822089,0.0176633683158,0.025563118440799996,0.0299221889055,0.0487813093453,0.082791954023,0.130212693653,0.149776961519,0.12302178910499999,0.128759670165,0.09698850574710001,0.0394246876562,0.0283191404298,0.016306646676700003,0.007200099950030001,0.0037018490754600003,0.00270234882559,0.00170284857571,0.000703348325837,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17,3.44603988856e-17
10,0.0141633754408,0.0205618913613,0.0374425205304,0.0449076381135,0.0495656532967,0.0564938766851,0.0505627265387,0.049297609784199996,0.0535413427494,0.0550030150215,0.0507420251597,0.0401337649207,0.048573991980900004,0.0525109907808,0.0463055002266,0.0386685722222,0.031269452908400004,0.043752140822800004,0.0478555381179,0.0476290443888,0.0426845909791,0.0250878078941,0.0147573063775,0.00974097111292,0.006832743979600001,0.0046642683162399995,0.00467085695949,0.00593843898499,0.00417090292926,0.00188877195411,0.000221961909492,0.000180353776397,0.000180353776397,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18,6.05544857592e-18
11,0.018272839297599996,0.013250673994,0.0128833920769,0.0237102368842,0.023571161253800002,0.0138495811724,0.0172751764114,0.02328961034,0.0404880874697,0.056938371436700004,0.05062507571219999,0.037653806916900005,0.0386361242989,0.05147931803119999,0.0595260488342,0.0658176694179,0.0888706972061,0.0971132246342,0.0720041737433,0.0513118581227,0.0444917891834,0.048303019114699995,0.0340580194631,0.012714420110599998,0.00386562487382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.21301254776099998,0.202056424504,0.187804698783,0.131664374468,0.057515650168000004,0.0375667301321,0.0340991926712,0.0163932787328,0.00353671889304,0.0035849286872299997,0.0036215007256399996,0.0036424705766300003,0.00367703002042,0.00376454639057,0.00368870932365,0.0193495389805,0.027994428065900002,0.0287245705878,0.0183026605277,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17,2.47994326526e-17
13,0.179640701122,0.18251495743700002,0.175616751383,0.159856262609,0.114298039418,0.04789374417140001,0.022453176263000002,0.0231354014193,0.0230457487238,0.023667173879400004,0.0178078468772,0.0180222852026,0.012047911492700002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.127078074579,0.250847928354,0.288639598053,0.143345145992,0.0697044883367,0.0338989571251,0.0136435045212,0.017788013997799997,0.014337551353,0.009225034911799998,0.00927098483884,0.0084218098937,0.00680227065116,0.00455620342859,0.0021456586595899997,2.35552618371e-17,2.35552618371e-17,0.000147387652428,0.000147387652428,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17,2.35552618371e-17
15,0.08904591797360001,0.0790288132338,0.0854153808693,0.106298259867,0.10296935062200001,0.12325758657199999,0.129225451269,0.07814165471130001,0.0358392960308,0.0225821738968,0.020535728390900003,0.0162248596242,0.015345004768199999,0.011619396265,0.0105509025321,0.012010289088899999,0.00939405774801,0.009506130427649999,0.009870444268979999,0.010146384127700001,0.0103984623806,0.00798685504753,0.00367148263977,0.000936117643883,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17,1.36742797575e-17
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0757824835,0.2555159165,0.224435795,0.08522468400000001,0.076710816,0.088997834,0.1011959075,0.0702615655,0.021874998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.00993836779125,0.005964214711729999,0.00199006163221,0.005397843171200001,0.005397843171200001,0.00199006163221,0.005397843171200001,0.008805624710200001,0.008805624710200001,0.00930314011825,0.0347996604955,0.0654552663996,0.145575943737,0.198070884005,0.145287136043,0.10011945344900001,0.0648971536148,0.04843068714840001,0.04843068714840001,0.039625112189699996,0.0220139622724,0.00738790480341,0.00597018489663,0.0069652157127299994,0.00398012326442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0027817994124200002,0.00214380153818,0.0015636530892499999,0.00282132735651,0.0056074103026699995,0.0240397081531,0.0303281389066,0.0157979475657,0.011688151833,0.022717262102200004,0.06318642323819999,0.0624126879238,0.128705319726,0.22817378007300002,0.168301491292,0.08029996889280001,0.044831636927,0.0314104424364,0.022778129823500002,0.0167276171893,0.014475640321500002,0.007461358059350001,0.00293599763973,0.00209403335705,0.0006265548125279999,0.0006600216986769999,0.00107945449799,0.0011437848963599998,0.0007524289905669998,0.0007275806002750001,0.0007034801682000001,0.0006732283040549999,0.000349738871459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.002,0.004,0.004,0.004,0.004,0.004,0.00952095,0.016241899999999997,0.0232148,0.030207799999999996,0.04187875,0.18385245,0.2591179,0.133407,0.07548839999999998,0.060953499999999994,0.0272558,0.03558145,0.03448845,0.0174419,0.01022095,0.004407,0.004407,0.003,0.004407,0.002907,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17,3.59955121265e-17
20,0.0,0.0,0.018917050981099998,0.037975575962,0.0547382539453,0.06891987693110001,0.057601791442400005,0.045213664954800004,0.04327084445669999,0.038787344961199996,0.029029464970999997,0.021194783478799998,0.015729056984299997,0.0167880739832,0.0223193644777,0.0362241919638,0.05376455694619999,0.06875391793119999,0.07128869742869999,0.0612386819388,0.0531830224468,0.05363574394640001,0.0507053074493,0.0385024609615,0.0294525884705,0.012765682987200001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0025,0.005,0.005,0.01,0.022205900000000004,0.04411765,0.0588235,0.0735294,0.06882355,0.039911800000000004,0.037355900000000004,0.04426765,0.04711765,0.04641175,0.03641175,0.029705900000000004,0.04211765,0.07152939999999999,0.0735294,0.04911745,0.0377097,0.031504000000000004,0.0265,0.02505,0.02305,0.02099,0.018855,0.008865000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.00922246008666,0.0217029363007,0.0528867026817,0.08182686226689999,0.111505336373,0.119940316331,0.09067501086539999,0.071393301783,0.048242485579500005,0.049873455113199995,0.06010408218859999,0.0459323033391,0.0388048078409,0.0367060921199,0.0348050410411,0.030697694049999998,0.020838543637400002,0.025525139947299998,0.024170895185700002,0.0100186737679,0.00396383037711,0.00498064501498,0.00438037789998,0.00140257996599,0.000400426243198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0134702520028,0.0175464506415,0.0209566006187,0.033646867539300004,0.049691631309400006,0.0519069775043,0.0590799167843,0.0640274103521,0.0553607849493,0.044228706772600004,0.0425629245975,0.050009859469999994,0.0593774259362,0.06722729509440001,0.0628453556211,0.044762365642,0.039414957313599994,0.0476254367481,0.0365741184553,0.0214013374501,0.020296274156099997,0.0193213970962,0.0146115659883,0.0139915650864,0.0115125641796,0.010385092333399999,0.00765364719882,0.00480818866555,0.00485483735045,0.00126648224542,0.0012428991574700001,0.00447700435795,0.00386180738161,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17,2.49840785244e-17
24,0.0,0.0,0.0,0.009000000000000001,0.01898945,0.02110025,0.0243108,0.0243111,0.0333331,0.04555530000000001,0.05777775,0.11244445,0.11800000000000001,0.08,0.07333335,0.06055555,0.06425555,0.06303335,0.046,0.039,0.032,0.025,0.018000000000000002,0.011000000000000001,0.009000000000000001,0.006999999999999999,0.005,0.002,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17,2.86229373536e-17
25,0.024539857303599998,0.0337423408324,0.0613496926456,0.076687115807,0.0705521761743,0.12269938529100001,0.17177914928500002,0.134969363329,0.076687115807,0.049079714607199995,0.0429447749746,0.0276073518132,0.0153374231614,0.0122699780383,0.00920248352874,0.0061349890191599995,0.00920248352874,0.00920248352874,0.015337324388399999,0.015337324388399999,0.0061349890191599995,0.0061349890191599995,0.0030674945095799998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.02725805,0.05638815,0.0665172,0.0799676,0.10709665,0.1451613,0.1132682,0.0648811,0.048387099999999995,0.048387099999999995,0.048387099999999995,0.02112905,0.02112905,0.0390371,0.02790805,0.0162905,0.0162905,0.01262905,0.023758099999999997,0.01612905,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17,2.7755575615600003e-17
27,0.20921553498300002,0.183823456312,0.145146004345,0.105542563698,0.0717930510699,0.047604288229300004,0.0324954607397,0.0311363869534,0.030575818587700004,0.0283666970223,0.0190420576897,0.0128221730155,0.011670836047200001,0.012547074049,0.0100120807484,0.00962410729406,0.0114364653395,0.007916606394459999,0.00708288385427,0.00573931288909,0.0031272021416500003,0.0022187376302399997,0.00035177543256199997,0.00013639106951299999,0.00013639106951299999,0.0,0.000151535286037,0.000151535286037,0.0,6.67864112306e-05,6.67864112306e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.148148148148,0.143518518519,0.13240740740700002,0.114583333333,0.08981481481480001,0.0694444444444,0.060185185185199996,0.0451388888889,0.026620370370400003,0.0185185185185,0.023148148148099998,0.024305555555599996,0.019675925925900003,0.0138888888889,0.00810185185185,0.006944444444439999,0.006944444444439999,0.0104166666667,0.00925925925926,0.006944444444439999,0.00578703703704,0.00324074074074,0.0018518518518499999,0.0018518518518499999,0.0018518518518499999,0.0018518518518499999,0.00208333333333,0.00231481481481,0.00115740740741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.221632809819,0.20724089632,0.171002467168,0.126007909807,0.08565008305019998,0.0550524456283,0.03482383731909999,0.0237739745708,0.017082287934700003,0.0123358217062,0.00908068723447,0.0066401832567100005,0.00513345776853,0.00578207748485,0.00508084301879,0.0039017371102500003,0.00281623415918,0.001461850121,0.0010809546383399999,0.0011600352947200002,0.00100958897502,0.000372513403734,0.000233061476485,0.000307433640432,0.00031626527722299996,9.24487407282e-05,0.000163362209479,0.000160208053482,0.00020914658002500001,0.000226724160758,9.31158265942e-05,7.55382458609e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0246337418987,0.0421428230865,0.109836924572,0.16197125329700002,0.15191449528200002,0.123964106117,0.104109145821,0.07838748614060001,0.050298214939900006,0.0371205819514,0.026932588566,0.020554177384299998,0.0165365733339,0.013796231307000001,0.009113064045049999,0.00748701231987,0.0061533480363,0.0031867531988000004,0.0027638913318,0.00268457113025,0.00177061465352,0.000940982416097,0.00117883825303,0.000878991624582,0.000506430675806,0.000396385958222,8.03554721737e-05,2.0658542588e-05,0.000321872665648,0.00030121412306,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17,8.33592733419e-06,8.33592733419e-06,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17,4.77598294633e-17
31,0.026297236305,0.0349840460744,0.0780744592394,0.117737729513,0.100472436048,0.07253803504,0.0683892257708,0.05831397251619999,0.0423272791089,0.033804523221299995,0.0260009031249,0.0335889941148,0.042083723881400005,0.036881357069199996,0.0350660530502,0.030016110402700004,0.026989908250500003,0.0283463026309,0.0235188868853,0.020427877759799998,0.013267965005600001,0.00910034354584,0.014594062225799998,0.0108659542325,0.0053234556272100005,0.00393640970465,0.00141306055174,0.00210396557883,0.0021650590288,0.000316932254302,0.000478445567009,0.00035098785962300004,0.0,0.00011214940582899999,0.00011214940582899999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.08370445706089999,0.100058522277,0.126669926825,0.134041970865,0.11439217674,0.0896548953373,0.0694456507059,0.05239502978680001,0.0345157327311,0.0218593106701,0.022189976089,0.020655485667,0.0169099408727,0.0122211345707,0.010324390034899999,0.0118638470159,0.0146950414534,0.013315082061900001,0.0130311718588,0.0146616696456,0.011613611395299999,0.007058828408069999,0.00278007581669,0.00105549893751,0.000522060226832,0.000158609865635,9.09608004457e-05,4.85967758464e-05,2.78193414429e-05,2.04693898953e-05,1.3122312791e-05,4.93446101812e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.00250677908625,0.0036116714877199997,0.00624785817229,0.00976575584263,0.0140346026,0.018774195089200002,0.0237623206786,0.0286951162052,0.0528218680364,0.0785616680527,0.08528809563829999,0.08975351670230002,0.0961771447899,0.108514964289,0.12778598887599998,0.106564153983,0.061201281187199995,0.0357634726829,0.020245605024900002,0.0155032145471,0.00989027008193,0.0035663998019899996,0.0006648805997799999,0.00029917654465599994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
