0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
69,0.016856599999999996,0.016856599999999996,0.02076565,0.0246747,0.0246747,0.0246747,0.0246747,0.0246747,0.0246747,0.0246747,0.0246747,0.0246747,0.02693635,0.029198,0.0237517,0.0183054,0.0183054,0.0183054,0.0183054,0.0183054,0.02422625,0.0301471,0.0301471,0.0301471,0.0301471,0.0301471,0.027389499999999997,0.0246319,0.0246319,0.0246319,0.02157785,0.0185238,0.0185238,0.0185238,0.0185238,0.0185238,0.0185238,0.0185238,0.01488675,0.011249700000000001,0.011249700000000001,0.011249700000000001,0.011249700000000001,0.011249700000000001,0.011249700000000001,0.011249700000000001,0.01405315,0.016856599999999996
70,0.0040451473620799995,0.0040451473620799995,0.0040451473620799995,0.0040451473620799995,0.0040451473620799995,0.0040451473620799995,0.00404519732685,0.00404524729161,0.006796607032720001,0.00954796677383,0.0173318275952,0.0251156884165,0.033756195131200005,0.0423967018459,0.039781446124199996,0.0371661904025,0.044135275803500004,0.0511043612045,0.0493634888677,0.04762261653080001,0.044642817884800005,0.0416630192388,0.0416630192388,0.0416630192388,0.035779368389400004,0.02989571754,0.02989571754,0.02989571754,0.027130367664700002,0.024365017789500003,0.024365017789500003,0.024365017789500003,0.024365017789500003,0.024365017789500003,0.0193446581471,0.014324298504700001,0.014324298504700001,0.014324298504700001,0.0123009253874,0.0102775522701,0.008872543082620001,0.0074675338951,0.0050516375851700004,0.0026357412752500003,0.0026357412752500003,0.0026357412752500003,0.0026357412752500003,0.0026357412752500003
71,0.0048792907995500005,0.0043860896718,0.0033996133299000002,0.00279198526752,0.00256328007165,0.00263478745727,0.0030064333379899995,0.00392845702087,0.00540093209172,0.008672232794729999,0.013742359129899998,0.0216284552012,0.022910095236999998,0.0206240459475,0.024190695560400002,0.025604694942,0.0248660440924,0.023576124401599997,0.0217349739139,0.0209285655514,0.021156899314200003,0.0262375539265,0.0316124436499,0.0318489989999,0.0315053047139,0.0313419437167,0.0313589165088,0.0319000755609,0.0329653683116,0.0339676510855,0.0349069759435,0.0363296469372,0.036276183593,0.0350630174054,0.0346496293486,0.0329127799877,0.0298524693227,0.0265732924352,0.0230752488246,0.0200672081122,0.0175491707987,0.019473779107500002,0.021315990832700003,0.018566553681000002,0.0157504352716,0.013144086977600002,0.010747509299600002,0.00838171051321
72,0.007275127967569999,0.0064308563954499996,0.00474231325121,0.00355974903009,0.00288316323146,0.00245025040623,0.00226101055438,0.00239106692702,0.0028404195241599995,0.0038834286597600005,0.00552009483446,0.008935393742959999,0.00994771603859,0.0102976630586,0.0141668441497,0.016805055330499998,0.0182122961005,0.018584856505099997,0.0179227010005,0.0179700108383,0.0187267860186,0.0240320639621,0.0297919184444,0.0310589778567,0.031927151902900006,0.0323478001047,0.032320922461799996,0.0331402993363,0.034805930728,0.0369648584039,0.0396171349287,0.0420649843743,0.042036854186899994,0.0411894097023,0.0417941564161,0.0397674668031,0.035109387420699995,0.0307977161946,0.026832454126,0.023656299106099996,0.0212692506342,0.024167114993699997,0.0267732290956,0.0232468712402,0.0191647040157,0.015896120522100002,0.013441121260100001,0.0109789982137
73,0.014608908699399998,0.013875967312100002,0.012410084537500001,0.0117782436037,0.0119803739625,0.0119803739625,0.0117782436037,0.0122837443699,0.013496876761399998,0.015571750885700002,0.018508437291,0.022400936088,0.019830895746,0.0161931867229,0.0189061245252,0.0198335325444,0.0189754463047,0.0184338429154,0.0182086873528,0.0183950689705,0.018993022792299998,0.023234063805299996,0.0269841419674,0.026909416502400002,0.027143937452500003,0.0277577600974,0.028750833902500002,0.0293376391207,0.029518175251500002,0.0298430898527,0.0303123834246,0.0311066916658,0.0305867780697,0.0289871886033,0.0279472103079,0.026200489493599998,0.023746981630099997,0.021561581623999997,0.019644333505099996,0.0178407554126,0.0161508473463,0.019307240598,0.023058298428199998,0.0219589216214,0.0202606773695,0.018893363822000003,0.017857051527,0.016656398646899998
74,0.0103521328519,0.010160840684599999,0.009778184308620002,0.00891121077486,0.00755992058357,0.0072284520534899996,0.00791680468433,0.00824827321441,0.00822285814402,0.0087710344121,0.00989287355968,0.0113972260012,0.00972717506515,0.00850972560441,0.0113017947907,0.013972695511399999,0.016522427266200002,0.0181478406117,0.0188489005276,0.0193842979696,0.0197540679578,0.025295174660400002,0.0317349850876,0.0328459319907,0.032900648359500004,0.033365123642000005,0.034239306809,0.0346765264659,0.0346767821125,0.035505453687800004,0.0371625416922,0.039284207538,0.039712273947400005,0.0380358053321,0.0364130299991,0.033651090586099996,0.029749941066799998,0.025807831065000002,0.021824760580700004,0.0189645158095,0.017227142777900002,0.019971782773099998,0.022654419221900004,0.0204488993028,0.017899167548,0.0156298595594,0.0136410473784,0.012073014428999999
75,0.00448910729525,0.00435837688664,0.00697458595748,0.00995622196316,0.012353732019700001,0.0133432350318,0.0145643325484,0.018091864505400002,0.0190334054131,0.0187029228673,0.023249427042400003,0.027057714411499997,0.036714224108,0.050650618766700004,0.057133675968300004,0.0625822094365,0.07191532563960001,0.0821135377213,0.0752824818782,0.054673135205699996,0.0559433068251,0.0593243942241,0.051165235084800004,0.0458379244136,0.036331973020800004,0.0298235239409,0.0245754659826,0.0147647117749,0.00759733202668,0.00759733202668,0.00379866601334,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18,9.519563887910001e-18
76,0.0487098226015,0.0564326326874,0.06866038280180001,0.07380885781610001,0.0628682264552,0.049353406369400006,0.0442048825729,0.0371256562549,0.036475194194699995,0.0410408192993,0.043682668957,0.046256906464099995,0.0459223580308,0.0419909505088,0.0403923573098,0.0430342069675,0.046894197326199996,0.0402935733236,0.035013679021,0.0367480331255,0.0285844269412,0.0152833217411,0.00647432684689,0.0041575130904600004,0.0026418496577000003,0.00116521199726,0.0009213009202180001,0.0006773898431719999,0.0004972371216660001,0.00036586661556899997,0.00023454489168700003,8.81982454598e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0004239080008480001,0.00056521100113,0.000847816501696,0.0010244450020499998,0.000953794001908,0.000953794001908,0.00127172550254,0.00307333650615,0.00604069501208,0.0156492860313,0.0307333615615,0.0440864775882,0.050233150100499994,0.045711460091399994,0.0377278510755,0.0293556590587,0.0240568035481,0.024622015049200002,0.027977956556,0.034937120069900005,0.0427087750854,0.0462766710926,0.0448283170897,0.041507701083,0.041331072582699996,0.043485940587,0.0448283175897,0.043662569087300006,0.0408011870816,0.0369506855739,0.0338066975676,0.030980641062,0.027766002555499998,0.0245866895492,0.021831284543699998,0.018510668537,0.0142009325284,0.00943196251886,0.00519287851039,0.00261410250523,0.00116574850233,0.0008478170016960001,0.00052988550106,0.00035325650070699993,0.00031793100063599996,0.00038858250077699995,0.0004239080008480001,0.0004239080008480001
78,0.0007328913828,0.000682267488202,0.0006579556178420001,0.0006619949285939999,0.00059113697735,0.0006167824503069999,0.0008138281094239999,0.00230655094758,0.00492355127865,0.0151500755256,0.03186184719559999,0.047254334870499994,0.054842291627199995,0.0521410213131,0.046955054346199995,0.0389622994476,0.030647452269799997,0.026841792492800002,0.027867412395799998,0.033545422716500004,0.0390445437748,0.0404494313557,0.037938974721199996,0.03532671925519999,0.036528009172800004,0.0401317249139,0.042324321094699996,0.0415719007095,0.0392855838185,0.0360970140155,0.0335400883061,0.030180041811,0.0253852299365,0.0212349231451,0.0191638858161,0.0179492983754,0.0155118923609,0.011517573069899999,0.00718915907639,0.00387836387029,0.00191928115414,0.00135037838731,0.0008199440799380001,0.000559452039764,0.000530434307372,0.000716696136867,0.000886763220468,0.0009124086934260001
79,0.0004239080008480001,0.00056521100113,0.000847816501696,0.0010244450020499998,0.000953794001908,0.000953794001908,0.00127172550254,0.00307333650615,0.00604069501208,0.0156492860313,0.0307333615615,0.0440864775882,0.050233150100499994,0.045711460091399994,0.0377278510755,0.0293556590587,0.0240568035481,0.024622015049200002,0.027977956556,0.034937120069900005,0.0427087750854,0.0462766710926,0.0448283170897,0.041507701083,0.041331072582699996,0.043485940587,0.0448283175897,0.043662569087300006,0.0408011870816,0.0369506855739,0.0338066975676,0.030980641062,0.027766002555499998,0.0245866895492,0.021831284543699998,0.018510668537,0.0142009325284,0.00943196251886,0.00519287851039,0.00261410250523,0.00116574850233,0.0008478170016960001,0.00052988550106,0.00035325650070699993,0.00031793100063599996,0.00038858250077699995,0.0004239080008480001,0.0004239080008480001
80,0.000226782712851,0.000340174569333,0.000680349138666,0.000907131851516,0.000680349138666,0.000453566425815,0.000680349138666,0.002041047416,0.00408209533205,0.0100918472237,0.019389953452299998,0.0316362399485,0.0435423518754,0.047511055850999996,0.0438825264447,0.034811202928999994,0.027894319185799998,0.030275541671199998,0.0398004311127,0.0500056696928,0.05374759045559999,0.0492119286977,0.0428620027367,0.0382129496224,0.037079034058,0.0386665155482,0.0394602560433,0.039233472830400004,0.038779906904599995,0.0379861664095,0.037079034058,0.0348112034291,0.0312960653792,0.025853271269700002,0.0197301280216,0.0146275084815,0.011225762788200002,0.0087311489464,0.00544279410944,0.0026080056982899997,0.001020523708,0.000680349138666,0.000340174569333,0.000226782712851,0.000340174569333,0.00056695778224,0.000680349138666,0.00056695778224
81,0.000226782712851,0.000340174569333,0.000680349138666,0.000907131851516,0.000680349138666,0.000453566425815,0.000680349138666,0.002041047416,0.00408209533205,0.0100918472237,0.019389953452299998,0.0316362399485,0.0435423518754,0.047511055850999996,0.0438825264447,0.034811202928999994,0.027894319185799998,0.030275541671199998,0.0398004311127,0.0500056696928,0.05374759045559999,0.0492119286977,0.0428620027367,0.0382129496224,0.037079034058,0.0386665155482,0.0394602560433,0.039233472830400004,0.038779906904599995,0.0379861664095,0.037079034058,0.0348112034291,0.0312960653792,0.025853271269700002,0.0197301280216,0.0146275084815,0.011225762788200002,0.0087311489464,0.00544279410944,0.0026080056982899997,0.001020523708,0.000680349138666,0.000340174569333,0.000226782712851,0.000340174569333,0.00056695778224,0.000680349138666,0.00056695778224
82,0.000226782712851,0.000340174569333,0.000680349138666,0.000907131851516,0.000680349138666,0.000453566425815,0.000680349138666,0.002041047416,0.00408209533205,0.0100918472237,0.019389953452299998,0.0316362399485,0.0435423518754,0.047511055850999996,0.0438825264447,0.034811202928999994,0.027894319185799998,0.030275541671199998,0.0398004311127,0.0500056696928,0.05374759045559999,0.0492119286977,0.0428620027367,0.0382129496224,0.037079034058,0.0386665155482,0.0394602560433,0.039233472830400004,0.038779906904599995,0.0379861664095,0.037079034058,0.0348112034291,0.0312960653792,0.025853271269700002,0.0197301280216,0.0146275084815,0.011225762788200002,0.0087311489464,0.00544279410944,0.0026080056982899997,0.001020523708,0.000680349138666,0.000340174569333,0.000226782712851,0.000340174569333,0.00056695778224,0.000680349138666,0.00056695778224
83,0.000226782712851,0.000340174569333,0.000680349138666,0.000907131851516,0.000680349138666,0.000453566425815,0.000680349138666,0.002041047416,0.00408209533205,0.0100918472237,0.019389953452299998,0.0316362399485,0.0435423518754,0.047511055850999996,0.0438825264447,0.034811202928999994,0.027894319185799998,0.030275541671199998,0.0398004311127,0.0500056696928,0.05374759045559999,0.0492119286977,0.0428620027367,0.0382129496224,0.037079034058,0.0386665155482,0.0394602560433,0.039233472830400004,0.038779906904599995,0.0379861664095,0.037079034058,0.0348112034291,0.0312960653792,0.025853271269700002,0.0197301280216,0.0146275084815,0.011225762788200002,0.0087311489464,0.00544279410944,0.0026080056982899997,0.001020523708,0.000680349138666,0.000340174569333,0.000226782712851,0.000340174569333,0.00056695778224,0.000680349138666,0.00056695778224
84,0.0004239080008480001,0.00056521100113,0.000847816501696,0.0010244450020499998,0.000953794001908,0.000953794001908,0.00127172550254,0.00307333650615,0.00604069501208,0.0156492860313,0.0307333615615,0.0440864775882,0.050233150100499994,0.045711460091399994,0.0377278510755,0.0293556590587,0.0240568035481,0.024622015049200002,0.027977956556,0.034937120069900005,0.0427087750854,0.0462766710926,0.0448283170897,0.041507701083,0.041331072582699996,0.043485940587,0.0448283175897,0.043662569087300006,0.0408011870816,0.0369506855739,0.0338066975676,0.030980641062,0.027766002555499998,0.0245866895492,0.021831284543699998,0.018510668537,0.0142009325284,0.00943196251886,0.00519287851039,0.00261410250523,0.00116574850233,0.0008478170016960001,0.00052988550106,0.00035325650070699993,0.00031793100063599996,0.00038858250077699995,0.0004239080008480001,0.0004239080008480001
85,0.0007328913828,0.000682267488202,0.0006579556178420001,0.0006619949285939999,0.00059113697735,0.0006167824503069999,0.0008138281094239999,0.00230655094758,0.00492355127865,0.0151500755256,0.03186184719559999,0.047254334870499994,0.054842291627199995,0.0521410213131,0.046955054346199995,0.0389622994476,0.030647452269799997,0.026841792492800002,0.027867412395799998,0.033545422716500004,0.0390445437748,0.0404494313557,0.037938974721199996,0.03532671925519999,0.036528009172800004,0.0401317249139,0.042324321094699996,0.0415719007095,0.0392855838185,0.0360970140155,0.0335400883061,0.030180041811,0.0253852299365,0.0212349231451,0.0191638858161,0.0179492983754,0.0155118923609,0.011517573069899999,0.00718915907639,0.00387836387029,0.00191928115414,0.00135037838731,0.0008199440799380001,0.000559452039764,0.000530434307372,0.000716696136867,0.000886763220468,0.0009124086934260001
86,0.00454635049978,0.00335573066469,0.00172817762146,0.0009060918643849999,0.00034761851312,0.00017969752339900001,0.000684720097974,0.0022259949322899998,0.00536571655174,0.0100702500333,0.0133556573239,0.0145358364185,0.015037072157100002,0.01754325085,0.021051901019900003,0.022054372497099996,0.0230720700123,0.0263559625684,0.0307225228162,0.0329522233843,0.0297839543846,0.0272777756917,0.028069201359900004,0.0282549623321,0.028338669702900002,0.029458760657200003,0.030928786335,0.0301214429234,0.0286017071913,0.0306093773692,0.032975332858,0.0344790400737,0.0356398814936,0.0356398814936,0.0357388159049,0.0327393530772,0.027575917225099996,0.0244314774737,0.023429005996500003,0.0234931701859,0.023139780945700003,0.0223252778829,0.0218155081046,0.021753591456299997,0.020593097894099997,0.0179144800725,0.01601421118,0.0127663213845
87,0.011265475825200003,0.00807634106013,0.0036449554554999998,0.0018118167318699999,0.000982195547208,0.000425524237581,0.00016063021748500002,0.00170464868976,0.0049244018209700004,0.00860683610614,0.013067888376899999,0.017218109802,0.018087043017200002,0.0187773685117,0.0219421551999,0.025241136105,0.025740639224999997,0.023953050730099998,0.023350984632799998,0.0232877477259,0.025323217976099998,0.0280212619875,0.027532847827499998,0.0271547476347,0.027766387393099997,0.027855972050099997,0.0280998634846,0.027659795987,0.027076818545300002,0.0280796636766,0.0293028875355,0.0288014649698,0.0280796636766,0.0288130829307,0.0292346313887,0.0286891423037,0.028446472836000002,0.026781069989,0.026352389797799997,0.025558529569099996,0.0248752355233,0.026473524965499998,0.0264547311463,0.026334110939599996,0.0267886530025,0.0233240276542,0.019813814972,0.019037041218599997
88,0.0004239080008480001,0.00056521100113,0.000847816501696,0.0010244450020499998,0.000953794001908,0.000953794001908,0.00127172550254,0.00307333650615,0.00604069501208,0.0156492860313,0.0307333615615,0.0440864775882,0.050233150100499994,0.045711460091399994,0.0377278510755,0.0293556590587,0.0240568035481,0.024622015049200002,0.027977956556,0.034937120069900005,0.0427087750854,0.0462766710926,0.0448283170897,0.041507701083,0.041331072582699996,0.043485940587,0.0448283175897,0.043662569087300006,0.0408011870816,0.0369506855739,0.0338066975676,0.030980641062,0.027766002555499998,0.0245866895492,0.021831284543699998,0.018510668537,0.0142009325284,0.00943196251886,0.00519287851039,0.00261410250523,0.00116574850233,0.0008478170016960001,0.00052988550106,0.00035325650070699993,0.00031793100063599996,0.00038858250077699995,0.0004239080008480001,0.0004239080008480001
89,0.0007328913828,0.000682267488202,0.0006579556178420001,0.0006619949285939999,0.00059113697735,0.0006167824503069999,0.0008138281094239999,0.00230655094758,0.00492355127865,0.0151500755256,0.03186184719559999,0.047254334870499994,0.054842291627199995,0.0521410213131,0.046955054346199995,0.0389622994476,0.030647452269799997,0.026841792492800002,0.027867412395799998,0.033545422716500004,0.0390445437748,0.0404494313557,0.037938974721199996,0.03532671925519999,0.036528009172800004,0.0401317249139,0.042324321094699996,0.0415719007095,0.0392855838185,0.0360970140155,0.0335400883061,0.030180041811,0.0253852299365,0.0212349231451,0.0191638858161,0.0179492983754,0.0155118923609,0.011517573069899999,0.00718915907639,0.00387836387029,0.00191928115414,0.00135037838731,0.0008199440799380001,0.000559452039764,0.000530434307372,0.000716696136867,0.000886763220468,0.0009124086934260001
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020003349960000002,0.0090516099819,0.015865354968299997,0.0423076499154,0.117121784766,0.164717959671,0.16923076466200002,0.17099356965799997,0.132211529736,0.07205061035589999,0.0276924834446,0.011001826978,0.011001764478,0.006000942487999999,0.0040006389919999994,0.005000821989999999,0.0030004869939999996,0.002000303996,0.002000303996,0.0040006389919999994,0.0040006389919999994,0.0030004869939999996,0.0030004869939999996,0.0030004869939999996,0.0030004869939999996,0.0019363024961300001,0.0019363024961300001,0.0030004869939999996,0.00293648549413,0.0019363024961300001,0.001000151998,2.0599841235999995e-17,2.0599841235999995e-17,2.0599841235999995e-17,2.0599841235999995e-17,2.0599841235999995e-17,2.0599841235999995e-17
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020392110537599997,0.00020392110537599997,0.000338353687011,0.00162677043691,0.0047066776543,0.0115276916419,0.019099634784099997,0.0340865954035,0.0753815092562,0.135573431354,0.20607860739199999,0.174809108836,0.09358690913349998,0.0718455372469,0.0430875505504,0.021373121817400004,0.0108555557039,0.0024086208382199997,0.00852197923489,0.0182579376782,0.011225531861,0.00963650611217,0.0125025402485,0.00747242338563,0.00660648013859,0.006473652279319999,0.0033700113530700003,0.0016278762119899999,0.0020769961970799997,0.00265590990253,0.00235774169984,0.00042089575062800004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00352566500353,0.00976538400977,0.014039356014,0.0374383150374,0.103641830104,0.145759995146,0.14975340565,0.151313323651,0.11699484361700001,0.0836729270837,0.0488090345488,0.0193911305194,0.0193910200194,0.010576884510600001,0.00705127500705,0.00881413500881,0.005288470005289999,0.0035256100035300003,0.0035256100035300003,0.00705127500705,0.00705127500705,0.005288470005289999,0.005288470005289999,0.005288470005289999,0.005288470005289999,0.00341280500341,0.00341280500341,0.005288470005289999,0.005175665005180001,0.00341280500341,0.00176280500176,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00121722126017,0.00121722126017,0.0013084057588,0.0034609366932399997,0.0111437735172,0.018980065544499998,0.04309893968280001,0.0647882084301,0.0991400003216,0.124481117281,0.18062449536,0.174363464379,0.0743727915717,0.0370317375876,0.0211165425749,0.011895590840100001,0.0118241656375,0.010705397144799999,0.00947424294022,0.0145249353011,0.013752679639700002,0.0158404500472,0.0152525585941,0.005752956353689999,0.00539071656463,0.005051488768649999,0.0035278433295900004,0.00403295029026,0.0028247410128,0.00209052011011,0.00125282487934,0.0017569845339100003,0.0006520819197439999,0.0,0.0,0.0,0.00158192572171,0.00158192572171,0.0,0.00244404971308,0.00244404971308
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015006197622,0.0032671137046,0.00950011292867,0.0138680028068,0.0260184829995,0.08575598740019999,0.12820471063799999,0.16983778636,0.187185142892,0.152061031776,0.0987884386651,0.0447043273116,0.0333039598156,0.0176998294656,0.00815222989123,0.00723390729308,0.00219955730476,0.00117705174323,0.00075178296464,0.000546595186622,0.00381677104913,0.0032701758625100002,0.000220127396904,0.000220127396904,0.000135686072768,0.00035806369177099996,0.000222377619003,4.632253781939999e-17,4.632253781939999e-17,4.632253781939999e-17,4.632253781939999e-17,4.632253781939999e-17,4.632253781939999e-17,4.632253781939999e-17,4.632253781939999e-17,4.632253781939999e-17,4.632253781939999e-17,4.632253781939999e-17,4.632253781939999e-17,4.632253781939999e-17
96,0.0,0.0,0.0,0.0,0.0,0.0,0.00291737553637,0.00291737553637,0.00286155450972,0.00523449192556,0.0043615642645299995,0.0165862026358,0.027745580500599998,0.0577437114395,0.0978884958679,0.148872103419,0.17947857257199998,0.163842714591,0.10822502962899999,0.041902147982,0.0266564601119,0.0181964117534,0.0118214396556,0.008812519855030001,0.00276482765719,0.00624282164347,0.00857535262631,0.0102514594091,0.0117768938105,0.00699434134596,0.00361033310016,0.0080251548412,0.00717350131697,0.0006774208963339999,0.00236445883446,0.0026207139689099998,0.000698151249768,0.0,0.00108040875729,0.00108040875729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009636040271980001,0.00122891342668,0.00444088264345,0.0199486772656,0.041404391113,0.060463519791199995,0.114354935719,0.170875248443,0.158388224129,0.143072531244,0.11415516444599999,0.0408714281634,0.010338834027299999,0.014144735628,0.0100571511064,0.007433551169930001,0.0083080844821,0.009258683077879998,0.007509616453550001,0.00480995123344,0.00830812051515,0.00918265382732,0.00480995123344,0.00341068001753,0.004154033483010001,0.00373864690009,0.00456945309624,0.00415403298255,0.00332322678641,0.00290784070395,0.0007585449023680001,0.0006862485764530001,0.0007223667118630001,0.0007584848472719999,0.0017566515829000003,0.0017566515829000003,0.000838391154717,0.000838391154717,0.00129750235136
