0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
98,0.00583946270552,0.00391827148709,0.0019970802686500003,0.0024584058107,0.00145986567638,6.495716297689999e-19,6.495716297689999e-19,6.495716297689999e-19,6.495716297689999e-19,6.495716297689999e-19,6.495716297689999e-19,6.495716297689999e-19,0.00145986567638,0.0024584058107,0.011217500015,0.0132119840793,0.010254358128399999,0.0174802938104,0.06569340624009999,0.0890511072812,0.0510948992573,0.0416846570314,0.0402569443474,0.0452875895441,0.0525547150067,0.0381459805764,0.029217034695299997,0.0348630801768,0.0437920260579,0.037956208023900005,0.030656929569000003,0.0335766109947,0.042335755126,0.0335766609217,0.0160883787902,0.0131686474374,0.0169810237433,0.028659849300299998,0.0525547150067,0.042335755126,0.0102190098077,0.00875914413128,0.011678825556999999,0.00683795291284,0.0024584058107,0.00291973135276,0.00291973135276,0.00291973135276
99,0.005461483849010001,0.0036646480520900002,0.00186781225517,0.0022992773395,0.0013653712119100002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00175200459187,0.00295036614582,0.0134622738609,0.015855881228700002,0.012306394224,0.020978337609200003,0.07883954753530001,0.106871441251,0.056680118759399996,0.038986480183300004,0.037651180856,0.04235620097130001,0.049152937711199995,0.0356768562286,0.0273258655246,0.0326064522032,0.04095744290719999,0.0354993673982,0.0286725587738,0.0314032542617,0.0395954340981,0.03140330119759999,0.0150470056546,0.012316263230700002,0.015881870694899998,0.0268047460193,0.049152937711199995,0.0395954335988,0.009557550548920001,0.00819217933701,0.010922874825,0.00639534354009,0.0022992773395,0.0027307424238200003,0.0027307424238200003,0.0027307424238200003
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0221293429107,0.0607727065646,0.0687945953751,0.0687945953751,0.07183737801989999,0.07745270018730001,0.0759015005288,0.05079542469909999,0.0328330514297,0.0285100179471,0.031246082169,0.0355691156517,0.0429839239608,0.0457199881828,0.0383051798736,0.0363215186853,0.029344504958000003,0.021273223873900002,0.013023929055200001,0.0148706385523,0.035377335353099996,0.028400321124400003,0.00984991131769,0.00588258843965,0.009754180102100002,0.008208272884789999,0.0039263014455100005,0.0039263014455100005,0.00547216855338,0.00547216855338,0.0023803942281999998,0.0023803942281999998,0.00547216855338,0.00701807577069
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016240830153499998,0.0017346867132600001,0.0048911494915,0.00674352572828,0.0122730182456,0.036393640033999995,0.0647756419898,0.107370395904,0.11271363874700001,0.072657260324,0.061012376212,0.05118807787600001,0.0465778128687,0.058201910910199994,0.040788207206300005,0.036153753164400004,0.046433709862199996,0.0468387951692,0.0605275643183,0.0458227673263,0.0234210254094,0.0172407417943,0.0107114996821,0.006169529659399999,0.00333384412168,0.00562801642933,0.0031341151743899997,0.00402797513414,0.003953389822139999,0.00279225723438,0.0037139154330700004,0.0009216581986880001,0.000115008400313,0.000115008400313,9.242823520439999e-18,9.242823520439999e-18,9.242823520439999e-18
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00382654312758,0.0044815176647600005,0.0013099490743499998,0.00611307384784,0.00611307384784,0.022487437277299998,0.06549745371770001,0.0764137178365,0.0764137178365,0.051318123081,0.0407145967081,0.036888007732300006,0.004285730156969999,0.0272450806189,0.0272450806189,0.0348982127223,0.0348982127223,0.0310716695947,0.0310716695947,0.000918374058783,0.0195919943637,0.08341898893,0.102551750416,0.0387247558498,0.004285730156969999,0.004285730156969999,0.004285730156969999,0.0344390256929,0.0497452898996,0.0229593504619,0.011479675231,0.015306264206799999,0.008112319132770001,0.004285730156969999,0.004285730156969999,0.000918374058783,0.008112319132770001
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00629775283617,0.0101245293576,0.017685490769099997,0.025544664088599997,0.0338852758434,0.0469380597045,0.04818651123380001,0.04780674150780001,0.0570728619228,0.044921508006,0.041532170550599996,0.0411808006646,0.022472018819900002,0.0243179812405,0.0417588257327,0.049078374916000006,0.026125569906000002,0.0158829841802,0.0236522292026,0.023330699531299997,0.020143476535,0.0416368287168,0.0476063935459,0.06360140082690001,0.070007507885,0.0505581560508,0.0345779058159,0.0104757633592,0.004786772642729999,0.0011176492042,0.00101372481376,0.00028834670046300003,0.0031955119447600005,0.0031955119447600005,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00694317835649,0.0112305729846,0.012987118563700002,0.0191144057225,0.0208293635737,0.041658812895300004,0.0694314405734,0.0694314405734,0.0426296924,0.0342623056068,0.0299157257657,0.0140779629009,0.041406865411,0.057244628275699996,0.0387144638016,0.016272377571399998,0.0215516463191,0.022876744315200002,0.010558494117100001,0.024636457522400002,0.047618780191299996,0.04844589074419999,0.0342623056068,0.0180321336525,0.000869316169984,0.0743441164,0.08446795243210001,0.0334352384323,0.0281559263062,0.00879869465761,0.00386728241206,0.0006955394909189999,0.0006955394909189999,0.0006955394909189999,0.0006955394909189999,0.00914650778142
105,0.00851233528550011,0.008168320831020778,0.007024274456022541,0.006224242535503636,0.006224242535503636,0.005428657749152874,0.007461628416040182,0.010290183869255159,0.013113406231290266,0.020164350769739114,0.025290773415362136,0.04247722598560724,0.028294690548182,0.027481997962160932,0.05519432432155861,0.06921257846962518,0.0757679665879852,0.07696821759083462,0.075159241471188,0.055224237888365425,0.027323626995000003,0.017045779485500002,0.017948535545599997,0.0161977152893,0.0110704380644,0.00733812664671,0.00733812664671,0.00733812664671,0.011250335007400001,0.0146867574567,0.0143488493311,0.0170634964341,0.019438922144699975,0.01288354709045192,0.004253963649869558,0.008555575520969316,0.010493988074043295,0.005089346289856898,0.0031509337367916536,0.005335703727357384,0.008423287929500502,0.0131588774553277,0.02552006742213013,0.022790258009879848,0.013713114130243195,0.01621413207910479,0.020480116380272823,0.017865355890523307
106,0.00851233528550011,0.008168320831020778,0.007024274456022541,0.006224242535503636,0.006224242535503636,0.005428657749152874,0.007461628416040182,0.010290183869255159,0.013113406231290266,0.020164350769739114,0.025290773415362136,0.04247722598560724,0.028294690548182,0.027481997962160932,0.05519432432155861,0.06921257846962518,0.0757679665879852,0.07696821759083462,0.075159241471188,0.055224237888365425,0.027323626995000003,0.017045779485500002,0.017948535545599997,0.0161977152893,0.0110704380644,0.00733812664671,0.00733812664671,0.00733812664671,0.011250335007400001,0.0146867574567,0.0143488493311,0.0170634964341,0.019438922144699975,0.01288354709045192,0.004253963649869558,0.008555575520969316,0.010493988074043295,0.005089346289856898,0.0031509337367916536,0.005335703727357384,0.008423287929500502,0.0131588774553277,0.02552006742213013,0.022790258009879848,0.013713114130243195,0.01621413207910479,0.020480116380272823,0.017865355890523307
107,0.0,0.0,0.0,0.0,0.0,0.0,0.001363949476235014,0.002946263864904137,0.0071477584700492735,0.012011073333169992,0.023312295086654996,0.033482405394837024,0.042674057790163214,0.07399097818354035,0.09168270345048911,0.11483934898732812,0.11780127874724808,0.10917689573866071,0.08501703812712703,0.04959226129514339,0.0336869160227,0.024141165622400002,0.017429248473599997,0.012158634286200001,0.014669341278600001,0.0161670061545,0.0170028109973,0.0186675042331,0.015909907938299998,0.015243123835,0.013277370024700003,0.009069074407610001,0.004256204425041709,0.005571421714266942,0.004955606932409778,0.0027301425609292268,0.0024962963361431973,0.0019983178373021862,0.0019425561912020763,0.001351192018754884,0.000385758453678772,0.0007530374982550421,0.0007081796632502973,0.00010426449807007687,0.00014330532549705868,0.00014330532549705868,6.52422719792176e-17,6.52422719792176e-17
108,0.0,0.0,0.0,0.0,0.0,0.0,0.008049826225744728,0.008858830496881276,0.0008090042711140272,0.0024093307704922007,0.010223523450988335,0.02400751422973718,0.019918740953106338,0.06110903434409388,0.11104959208320384,0.13917819983612145,0.15245682626293555,0.15057271831835273,0.09463359142996164,0.041282796161324575,0.0335691124318,0.0179591604838,0.011001447537,0.0138207143717,0.0176939032448,0.021035602976900002,0.0115998296939,0.00976150700658,0.00908863081618,0.00466337658346,0.00719216000587,0.007522306786869999,0.004427523944947685,0.003027653560935187,0.0006957223671217032,0.000395609402818235,0.00040131376750404733,0.0004167355312104161,0.0005527550048499744,0.00044623219473975245,0.00016917345312644183,2.5943088675422637e-18,2.5943088675422637e-18,2.5943088675422637e-18,2.5943088675422637e-18,2.5943088675422637e-18,2.5943088675422637e-18,2.5943088675422637e-18
109,0.029627459813966396,0.018768980895612183,0.007910501977302246,0.018768980895612183,0.014813729907038558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00226465352390669,0.0028693141145194395,0.01419251990327361,0.01811714575018744,0.006793939961446788,0.0028693141145194395,0.005786053114451101,0.009710678961405492,0.009600511549870001,0.0337138855759,0.04228715696719999,0.0255094120365,0.0249047189817,0.0213149933338,0.0262759051658,0.027385192935700003,0.0188345544396,0.0389401291444,0.04706707118430001,0.02310983939,0.008920120119085256,0.02037958308730131,0.02909992508062483,0.011942937930598708,0.01971578203923468,0.0362089681410993,0.02951032219620296,0.02951032219620296,0.028941290483155493,0.012144967512067586,0.008661276717791285,0.02055032156597087,0.0486589039132672,0.0857692952244081,0.06954975772525812,0.04899958242975977
110,0.029627459813966396,0.018768980895612183,0.007910501977302246,0.018768980895612183,0.014813729907038558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00226465352390669,0.0028693141145194395,0.01419251990327361,0.01811714575018744,0.006793939961446788,0.0028693141145194395,0.005786053114451101,0.009710678961405492,0.009600511549870001,0.0337138855759,0.04228715696719999,0.0255094120365,0.0249047189817,0.0213149933338,0.0262759051658,0.027385192935700003,0.0188345544396,0.0389401291444,0.04706707118430001,0.02310983939,0.008920120119085256,0.02037958308730131,0.02909992508062483,0.011942937930598708,0.01971578203923468,0.0362089681410993,0.02951032219620296,0.02951032219620296,0.028941290483155493,0.012144967512067586,0.008661276717791285,0.02055032156597087,0.0486589039132672,0.0857692952244081,0.06954975772525812,0.04899958242975977
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033383256436965816,0.00033383256436965816,0.0010791402613137572,0.0014998967139307844,0.0028591537343029844,0.008883083857021605,0.017303832819823655,0.014578781952015979,0.017208739083851378,0.0319872501140319,0.049481553896894376,0.04741594568112812,0.0577528947661,0.0646426895989,0.0541038480679,0.0502558174922,0.0483155908854,0.0448468453572,0.054039398573900006,0.0618255181111,0.0451325999317,0.0326628866401,0.0417444365099,0.0351912182532,0.020110987996950352,0.019581613893087692,0.019762613761598245,0.021032997117877567,0.021094335026793774,0.01989420908460243,0.014184799743245526,0.010381588412744404,0.01963772960314524,0.019036734634607786,0.015227686787799967,0.011102484145112331,0.0019216166934171957,0.0011428313537315356,0.001155258883960088,0.001253725430821002
112,0.0008468246060123017,0.00042341230300615084,0.0,0.0,0.0,0.0,0.0,0.0,2.134548256614594e-05,4.247335234823044e-05,0.0009083973661197283,0.001448648304536856,0.005298810202484371,0.010517741046076601,0.023099804679055706,0.03514508905938015,0.05243699225593545,0.04962089358616178,0.031070137034108197,0.02662347207265775,0.0335984310525,0.035783440665,0.0309330239549,0.033318514864599996,0.0249615242615,0.0171862453308,0.023153629599599997,0.024550819739900004,0.0366389847531,0.056342140684,0.0556758039972,0.042785103329,0.04409766129713871,0.043651085372679456,0.038452140574631026,0.035654954013429406,0.027621253391228336,0.0250187581265808,0.02056250282477163,0.016865741383340627,0.024240517556681766,0.02327501237844395,0.019349332154367835,0.012338372849165778,0.0061341002490719445,0.006220224394375471,0.003709081670894777,0.00037755818061865697
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004491406335777104,0.0052226312369889494,0.007321272153644214,0.01354119778498157,0.027082419203319084,0.027082419203319084,0.0186542116492,0.015215136121700001,0.0119458210956,0.0179187326433,0.04778332188230001,0.0424554863396,0.0125908971007,0.0118142260945,0.00842161606737,0.00516060104128,0.0145261226162,0.023891644191099997,0.021454654029689244,0.014128958995702084,0.008524741084442582,0.023995548419283124,0.05919958649895713,0.08843630611054655,0.05429786018141413,0.053871622351165147,0.07155146255059489,0.04697342505410142,0.03683617216620799,0.03683617216620799,0.06340132219871449,0.03683617216620799,0.03683617216620799,0.03170066109935724
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004801732920053055,0.0008858062521349584,0.001684806094465194,0.005006401785783742,0.0061022637938819525,0.008152591081858474,0.011564319518894209,0.016709390130453566,0.02267479462292144,0.02471843326688427,0.028982164951296716,0.02507227092171937,0.023281668843900004,0.028336910001699998,0.0330223929001,0.029134908216,0.0255035121448,0.0244139592934,0.0224487822774,0.0205917996917,0.0135333717097,0.0195386756513,0.027010810575200002,0.024965319407000003,0.03521130919982978,0.03920382319228996,0.05151616134313644,0.05383572364927174,0.06190004566048028,0.07667839231880591,0.07975087836199198,0.06375335194959389,0.04280605896547549,0.018844317310775904,0.01312297365933135,0.011309203268928831,0.0014933596449420473,0.0017291095047451699,0.002951763046778977,0.0020780024989730216
115,0.00572438377114,0.0047302682090500005,0.00393452168659,0.00396172594165,0.00367720892438,0.00367720892438,0.00515534522394,0.00632175974976,0.00711750777644,0.010498862905899999,0.0158707150109,0.0301941468997,0.02766941620981132,0.03329956968791724,0.06452184415152862,0.08876913335558757,0.10131656382806573,0.10222854800062973,0.07872396323864796,0.04170890559011181,0.026708608739299998,0.023868298689799998,0.021912521034499997,0.0216776476712,0.020281991066900002,0.0204029862232,0.0217986428275,0.0196414245227,0.019868534123700002,0.0197553027297,0.0165757678137,0.0137365743941,0.024464468623482623,0.003516591112069569,0.0031549894897888475,0.0023334712116622083,0.0015776809932378894,0.00193909729378665,0.002464929184286163,0.0016761813485350464,0.0045701458771099995,0.0101187835219,0.00906631038024,0.00729318721583,0.008306811963270001,0.012307886701799999,0.0120537588671,0.009825807293
116,0.00410959348725,0.00410959348725,0.00717020504685,0.00819040906683,0.0051297975072200006,0.00410959348725,0.00410959348725,0.00410959348725,0.00717020504685,0.0102308166064,0.0143116351881,0.022473269849600002,0.014138189312445459,0.016939541841896086,0.0447275958530342,0.09067751407748169,0.13295413041595405,0.1238892289663198,0.09418496236931216,0.05452121949115653,0.023238717063000004,0.0322298456306,0.028268992453000002,0.0140592609883,0.016353438669100002,0.0133845029352,0.0160167340974,0.0161651802086,0.0141267359931,0.0173385855467,0.015300815785999998,0.013451978440300001,0.022727286681835726,0.005553764620260314,0.005287386237438412,0.003524923165427827,0.0015666315250942153,0.002937435971182911,0.00274160740287179,0.0008385495758638008,0.004126066596619999,0.00850888534548,0.00990733995558,0.00990733995558,0.00893432826184,0.00990733995558,0.009525085665379998,0.0068145531972
117,0.00552142932726,0.0034508229230100006,0.000690108259379,0.0,0.0,0.0,0.0,0.0,0.000690108259379,0.0013802165187599999,0.0037958770526999998,0.007936948547029999,0.003989595940818881,0.001959008481017572,0.002837173161632404,0.005201470903691333,0.0064849523147007355,0.006957814610016172,0.0088446608467573,0.010465899078035603,0.028902987569999997,0.0412311507334,0.0398665143526,0.036768768395800004,0.0394624415116,0.0406746054132,0.03663409599,0.0347485134337,0.037576914077800005,0.0432336602436,0.0467079748938,0.042578541774,0.03610101982991908,0.029154581607939045,0.02838571127818735,0.027631621140608447,0.0300323165434293,0.03159240548021736,0.036487746143228354,0.036225673516571036,0.0346906347569,0.0385448239501,0.037416510466,0.036347412631099994,0.0253005595963,0.0153229492182,0.009621438030159999,0.008552341197510001
118,0.0014251048803900002,0.00237526381248,0.00299833029911,0.00267123785365,0.0022409008633800004,0.00161783437675,0.00204817136702,0.00267123785365,0.00204817136702,0.00204817136702,0.00267123785365,0.004185962956860001,0.002420708647079853,0.0010428837418756448,0.0033893273954100304,0.008766604371595915,0.015773372015759735,0.018217599137187287,0.01635624073584681,0.012530975367144717,0.0187800997835,0.029831278123099998,0.0363950665295,0.035017025530199995,0.032753147589,0.0331468891915,0.031300939356,0.0263825966977,0.026579412889499998,0.030119714548499998,0.034352246894799994,0.0396674869842,0.04206078593273172,0.03237675105681103,0.027532328824823028,0.031084890347895765,0.033910822488373266,0.043195969602525704,0.04731371677373932,0.0406930129447002,0.034853267132,0.0641110571921,0.0624496108567,0.0205379800057,0.0109730321266,0.011141391251,0.00904401370682,0.00689612937717
119,0.009153763718379998,0.004576881859189999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045764974568,0.00183072761543,0.0032038044880199996,0.0011543318572380748,0.000571378929441825,0.0012099732861221113,0.0030921396177680423,0.004322568842957835,0.004163592154031113,0.00447922315583824,0.005250509370422761,0.025022282400700004,0.0310073643432,0.023225705772,0.0201545435427,0.0205384648097,0.0224579679391,0.0236096270389,0.0247612861388,0.0226498490497,0.019194818402499998,0.0201545963918,0.0280244366725,0.03419344581514742,0.03554569028478054,0.03796749432058691,0.040040404937912936,0.0535833006077709,0.060202902015141474,0.06102934695684506,0.06651876788931475,0.06670336843659999,0.07904094472710001,0.062207677747499995,0.0324309809068,0.020323426321700002,0.0108102867504,0.00864825412974,0.00648622101046
120,0.007106175384281265,0.005872093129429778,0.00488426374727654,0.00491803483630337,0.004564839055684595,0.004564839055684595,0.0063997782953451815,0.007847749436984073,0.008835579433331481,0.01303314922048526,0.019701695880917983,0.0374826137043772,0.029027310482280976,0.03738127407606852,0.07243062939951515,0.09965003831118202,0.11373547377113448,0.1147592445641126,0.08837357779040221,0.046821387810104025,0.0223800154098,0.012464911574299999,0.011443531640299999,0.011320872201700001,0.0105920087192,0.010655196717299998,0.011384060199799999,0.0102574809261,0.010376086348500001,0.010316952868,0.0086564814669,0.007173748968699999,0.006543899475734052,0.007679264671338671,0.006889624703385794,0.005095656424300641,0.003445221484827409,0.0042344531330246,0.00538272391692764,0.003660317741081191,0.007036137763205455,0.012561323775863864,0.011254797514040168,0.009053666904539778,0.010311967179058624,0.015278847717627046,0.0149633765497259,0.012197626620657868
121,0.0051779846330478035,0.0051779846330478035,0.009034282041907427,0.010319714304493768,0.006463416895634144,0.0051779846330478035,0.0051779846330478035,0.0051779846330478035,0.009034282041907427,0.012890579450816706,0.018032309122225428,0.028315767222841667,0.014565399889068657,0.018867266226056473,0.04981760734352319,0.10099663775865095,0.14808434276783802,0.13798785289246487,0.1049032340947371,0.0607257479804607,0.0193868491763,0.0150693897912,0.0132174531044,0.00657354972297,0.0076462154836,0.0062580592636,0.007488785719859999,0.00755819323065,0.00660509781826,0.00810683028341,0.00715405058713,0.006289608359569999,0.007799334738360996,0.009685414077446653,0.009220868073559901,0.0061472449698681255,0.002732108233850373,0.0051227036603218425,0.0047811908529429405,0.0014623791305191682,0.005751729508729176,0.010720986477841513,0.012483005064156377,0.012483005064156377,0.011257036081222655,0.012483005064156377,0.01200137299481586,0.008586170269266093
122,0.006539982547862487,0.004087405799360615,0.0008174145254328821,0.0,0.0,0.0,0.0,0.0,0.0008174145254328821,0.0016348290508704458,0.004496111888942254,0.009401097626694367,0.0062193261053615,0.004523057724829813,0.006550608624185963,0.012009418812421081,0.01497278569688315,0.01606455412566382,0.020420999838917323,0.024164195970837354,0.0312566171052,0.031432005674499996,0.0303916937984,0.0280301696082,0.0300836548071,0.0310077306886,0.027927502639599998,0.0264900543309,0.0286462475908,0.0329585915149,0.035607188028,0.0324591714761,0.028933986481933106,0.02991688243402979,0.029127908689867865,0.02835410172257607,0.030817567474068996,0.03241844786573223,0.037441786472756866,0.03717286113963505,0.04413620447007704,0.045655290789751266,0.04431883386632805,0.04305251672951893,0.029967822113596845,0.01814961532673346,0.011396330423817425,0.010130013873547025
123,0.0016675427708742127,0.002779343075052651,0.003508404980722568,0.003125666582214047,0.0026221226193139904,0.0018930607136556444,0.0023966046765441294,0.003125666582214047,0.0023966046765441294,0.0023966046765441294,0.003125666582214047,0.004898077097979221,0.0030192828940582305,0.0018778392360442936,0.0061028953057683365,0.015785332932420862,0.028401866385766184,0.03280299300254156,0.02945139051520383,0.02256353736684671,0.0189403629651,0.0210973972494,0.025739464972799997,0.024764880597599997,0.0231638122655,0.0234422764675,0.0221367765233,0.0186584061804,0.0187975994527,0.021301385921299997,0.024294734180200003,0.0280537992484,0.03369250278137567,0.03303278131608466,0.028090199105643462,0.03171474417722481,0.034597936395648156,0.044071223690281366,0.04827240701166007,0.0415175512962818,0.04402778631973362,0.07501762584279649,0.07307353535246192,0.024031900708561055,0.012839764080898717,0.013036764156060834,0.010582580541312538,0.008069298527242003
124,0.010425572305527837,0.00521278615276956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005212350274982939,0.0020850852151078924,0.0036489348403088637,0.0025178750756598796,0.0019768550084212767,0.00418626315593847,0.010698177951428299,0.014955214542372558,0.01440518789070984,0.015497207563479588,0.018165702248610083,0.024447633429799998,0.0189586441343,0.0142007511616,0.012322969118500001,0.0125577083888,0.0137313384313,0.014435489933299999,0.015139641933799998,0.0138486587087,0.011736170300499999,0.0123230020236,0.0171348100646,0.02629535925068142,0.03587560408422672,0.0383198864907283,0.04041203717820948,0.054080629893635254,0.06076167112798374,0.061595786612003364,0.06713615643863172,0.07988297784648529,0.09002276336771375,0.07085071053096212,0.036936888026972765,0.02314712999505293,0.012312250452707611,0.009849827808406519,0.007387406288956526
125,0.00432767619874,0.00357611745567,0.0029745282355,0.0029950953497800002,0.00277999721623,0.00277999721623,0.0038974799316300003,0.004779297900270001,0.00538088862363,0.00793721853466,0.0119983785636,0.022826998556499997,0.02493717887,0.038454249446900006,0.0745096449236,0.102510347752,0.117000085952,0.118053242258,0.09091021319810001,0.048165327598999996,0.0241151176205,0.0163819202297,0.015039579183499999,0.014878374836200001,0.013920471021200002,0.0140035161252,0.0149614199403,0.0134808202049,0.013636695752000001,0.0135589804502,0.0113767187821,0.009428047962950001,0.0113413953759,0.0138786778953,0.0124515665867,0.00920934067588,0.006226521859520001,0.007652894100959999,0.00972815536575,0.00661526422015,0.00517680584907,0.007649874197,0.00685419739791,0.00551370376924,0.006280011288319999,0.009304853218200002,0.00911273030553,0.007428382004310001
126,0.0029911735196300002,0.0029911735196300002,0.00521884569751,0.005961403256890001,0.00373373107901,0.0029911735196300002,0.0029911735196300002,0.0029911735196300002,0.00521884569751,0.0074465178754,0.0104167471124,0.0163572055864,0.011407118836399999,0.0193940380224,0.05120850936890001,0.103816452791,0.152218840992,0.141840458715,0.10783212128799999,0.0624212037524,0.0209374952842,0.020977309331,0.018399325667299998,0.00915069454264,0.0106438961314,0.00871151692795,0.01042474704,0.0105213659751,0.00919461160376,0.011285094928600001,0.00995878027313,0.00875543548981,0.0134513969768,0.016874727164200003,0.0160653563027,0.0107102377019,0.00476010597879,0.0089251978348,0.008330184712510002,0.0025478768827,0.00370460978188,0.00619320606071,0.007211073783890001,0.007211073783890001,0.00650286658885,0.007211073783890001,0.006932848689,0.00495998310867
