Purpose,Mode,Origin,Destination,Time Period,Activity Map,Arrival Map
At Work,DA,MANHATTAN,MANHATTAN,AM Peak,12,35
At Work,DA,MANHATTAN,MANHATTAN,Other,12,35
At Work,DA,MANHATTAN,NON-NYC,AM Peak,14,51
At Work,DA,MANHATTAN,NON-NYC,Other,14,51
At Work,DA,MANHATTAN,STATEN ISLAND,AM Peak,14,51
At Work,DA,MANHATTAN,STATEN ISLAND,Other,14,51
At Work,DA,MANHATTAN,WHR,AM Peak,14,51
At Work,DA,MANHATTAN,WHR,Other,14,51
At Work,DA,NON-NYC,MANHATTAN,AM Peak,12,35
At Work,DA,NON-NYC,MANHATTAN,Other,12,35
At Work,DA,NON-NYC,NON-NYC,AM Peak,14,51
At Work,DA,NON-NYC,NON-NYC,Other,14,51
At Work,DA,NON-NYC,STATEN ISLAND,AM Peak,14,51
At Work,DA,NON-NYC,STATEN ISLAND,Other,14,51
At Work,DA,NON-NYC,WHR,AM Peak,14,51
At Work,DA,NON-NYC,WHR,Other,14,51
At Work,DA,STATEN ISLAND,MANHATTAN,AM Peak,12,35
At Work,DA,STATEN ISLAND,MANHATTAN,Other,12,35
At Work,DA,STATEN ISLAND,NON-NYC,AM Peak,14,51
At Work,DA,STATEN ISLAND,NON-NYC,Other,14,51
At Work,DA,STATEN ISLAND,STATEN ISLAND,AM Peak,14,51
At Work,DA,STATEN ISLAND,STATEN ISLAND,Other,14,51
At Work,DA,STATEN ISLAND,WHR,AM Peak,14,51
At Work,DA,STATEN ISLAND,WHR,Other,14,51
At Work,DA,WHR,MANHATTAN,AM Peak,12,35
At Work,DA,WHR,MANHATTAN,Other,12,35
At Work,DA,WHR,NON-NYC,AM Peak,14,51
At Work,DA,WHR,NON-NYC,Other,14,51
At Work,DA,WHR,STATEN ISLAND,AM Peak,14,51
At Work,DA,WHR,STATEN ISLAND,Other,14,51
At Work,DA,WHR,WHR,AM Peak,14,51
At Work,DA,WHR,WHR,Other,14,51
At Work,DC,MANHATTAN,MANHATTAN,AM Peak,13,35
At Work,DC,MANHATTAN,MANHATTAN,Other,13,35
At Work,DC,MANHATTAN,NON-NYC,AM Peak,14,60
At Work,DC,MANHATTAN,NON-NYC,Other,14,60
At Work,DC,MANHATTAN,STATEN ISLAND,AM Peak,14,60
At Work,DC,MANHATTAN,STATEN ISLAND,Other,14,60
At Work,DC,MANHATTAN,WHR,AM Peak,14,60
At Work,DC,MANHATTAN,WHR,Other,14,60
At Work,DC,NON-NYC,MANHATTAN,AM Peak,13,35
At Work,DC,NON-NYC,MANHATTAN,Other,13,35
At Work,DC,NON-NYC,NON-NYC,AM Peak,14,60
At Work,DC,NON-NYC,NON-NYC,Other,14,60
At Work,DC,NON-NYC,STATEN ISLAND,AM Peak,14,60
At Work,DC,NON-NYC,STATEN ISLAND,Other,14,60
At Work,DC,NON-NYC,WHR,AM Peak,14,60
At Work,DC,NON-NYC,WHR,Other,14,60
At Work,DC,STATEN ISLAND,MANHATTAN,AM Peak,13,35
At Work,DC,STATEN ISLAND,MANHATTAN,Other,13,35
At Work,DC,STATEN ISLAND,NON-NYC,AM Peak,14,60
At Work,DC,STATEN ISLAND,NON-NYC,Other,14,60
At Work,DC,STATEN ISLAND,STATEN ISLAND,AM Peak,14,60
At Work,DC,STATEN ISLAND,STATEN ISLAND,Other,14,60
At Work,DC,STATEN ISLAND,WHR,AM Peak,14,60
At Work,DC,STATEN ISLAND,WHR,Other,14,60
At Work,DC,WHR,MANHATTAN,AM Peak,13,35
At Work,DC,WHR,MANHATTAN,Other,13,35
At Work,DC,WHR,NON-NYC,AM Peak,14,60
At Work,DC,WHR,NON-NYC,Other,14,60
At Work,DC,WHR,STATEN ISLAND,AM Peak,14,60
At Work,DC,WHR,STATEN ISLAND,Other,14,60
At Work,DC,WHR,WHR,AM Peak,14,60
At Work,DC,WHR,WHR,Other,14,60
At Work,DT,MANHATTAN,MANHATTAN,AM Peak,13,35
At Work,DT,MANHATTAN,MANHATTAN,Other,13,35
At Work,DT,MANHATTAN,NON-NYC,AM Peak,14,60
At Work,DT,MANHATTAN,NON-NYC,Other,14,60
At Work,DT,MANHATTAN,STATEN ISLAND,AM Peak,14,60
At Work,DT,MANHATTAN,STATEN ISLAND,Other,14,60
At Work,DT,MANHATTAN,WHR,AM Peak,14,60
At Work,DT,MANHATTAN,WHR,Other,14,60
At Work,DT,NON-NYC,MANHATTAN,AM Peak,13,35
At Work,DT,NON-NYC,MANHATTAN,Other,13,35
At Work,DT,NON-NYC,NON-NYC,AM Peak,14,60
At Work,DT,NON-NYC,NON-NYC,Other,14,60
At Work,DT,NON-NYC,STATEN ISLAND,AM Peak,14,60
At Work,DT,NON-NYC,STATEN ISLAND,Other,14,60
At Work,DT,NON-NYC,WHR,AM Peak,14,60
At Work,DT,NON-NYC,WHR,Other,14,60
At Work,DT,STATEN ISLAND,MANHATTAN,AM Peak,13,35
At Work,DT,STATEN ISLAND,MANHATTAN,Other,13,35
At Work,DT,STATEN ISLAND,NON-NYC,AM Peak,14,60
At Work,DT,STATEN ISLAND,NON-NYC,Other,14,60
At Work,DT,STATEN ISLAND,STATEN ISLAND,AM Peak,14,60
At Work,DT,STATEN ISLAND,STATEN ISLAND,Other,14,60
At Work,DT,STATEN ISLAND,WHR,AM Peak,14,60
At Work,DT,STATEN ISLAND,WHR,Other,14,60
At Work,DT,WHR,MANHATTAN,AM Peak,13,35
At Work,DT,WHR,MANHATTAN,Other,13,35
At Work,DT,WHR,NON-NYC,AM Peak,14,60
At Work,DT,WHR,NON-NYC,Other,14,60
At Work,DT,WHR,STATEN ISLAND,AM Peak,14,60
At Work,DT,WHR,STATEN ISLAND,Other,14,60
At Work,DT,WHR,WHR,AM Peak,14,60
At Work,DT,WHR,WHR,Other,14,60
At Work,SR,MANHATTAN,MANHATTAN,AM Peak,12,35
At Work,SR,MANHATTAN,MANHATTAN,Other,12,35
At Work,SR,MANHATTAN,NON-NYC,AM Peak,14,57
At Work,SR,MANHATTAN,NON-NYC,Other,14,57
At Work,SR,MANHATTAN,STATEN ISLAND,AM Peak,14,57
At Work,SR,MANHATTAN,STATEN ISLAND,Other,14,57
At Work,SR,MANHATTAN,WHR,AM Peak,14,57
At Work,SR,MANHATTAN,WHR,Other,14,57
At Work,SR,NON-NYC,MANHATTAN,AM Peak,12,35
At Work,SR,NON-NYC,MANHATTAN,Other,12,35
At Work,SR,NON-NYC,NON-NYC,AM Peak,14,57
At Work,SR,NON-NYC,NON-NYC,Other,14,57
At Work,SR,NON-NYC,STATEN ISLAND,AM Peak,14,57
At Work,SR,NON-NYC,STATEN ISLAND,Other,14,57
At Work,SR,NON-NYC,WHR,AM Peak,14,57
At Work,SR,NON-NYC,WHR,Other,14,57
At Work,SR,STATEN ISLAND,MANHATTAN,AM Peak,12,35
At Work,SR,STATEN ISLAND,MANHATTAN,Other,12,35
At Work,SR,STATEN ISLAND,NON-NYC,AM Peak,14,57
At Work,SR,STATEN ISLAND,NON-NYC,Other,14,57
At Work,SR,STATEN ISLAND,STATEN ISLAND,AM Peak,14,57
At Work,SR,STATEN ISLAND,STATEN ISLAND,Other,14,57
At Work,SR,STATEN ISLAND,WHR,AM Peak,14,57
At Work,SR,STATEN ISLAND,WHR,Other,14,57
At Work,SR,WHR,MANHATTAN,AM Peak,12,35
At Work,SR,WHR,MANHATTAN,Other,12,35
At Work,SR,WHR,NON-NYC,AM Peak,14,57
At Work,SR,WHR,NON-NYC,Other,14,57
At Work,SR,WHR,STATEN ISLAND,AM Peak,14,57
At Work,SR,WHR,STATEN ISLAND,Other,14,57
At Work,SR,WHR,WHR,AM Peak,14,57
At Work,SR,WHR,WHR,Other,14,57
At Work,TAXI,MANHATTAN,MANHATTAN,AM Peak,13,35
At Work,TAXI,MANHATTAN,MANHATTAN,Other,13,35
At Work,TAXI,MANHATTAN,NON-NYC,AM Peak,14,60
At Work,TAXI,MANHATTAN,NON-NYC,Other,14,60
At Work,TAXI,MANHATTAN,STATEN ISLAND,AM Peak,14,60
At Work,TAXI,MANHATTAN,STATEN ISLAND,Other,14,60
At Work,TAXI,MANHATTAN,WHR,AM Peak,14,60
At Work,TAXI,MANHATTAN,WHR,Other,14,60
At Work,TAXI,NON-NYC,MANHATTAN,AM Peak,13,35
At Work,TAXI,NON-NYC,MANHATTAN,Other,13,35
At Work,TAXI,NON-NYC,NON-NYC,AM Peak,14,60
At Work,TAXI,NON-NYC,NON-NYC,Other,14,60
At Work,TAXI,NON-NYC,STATEN ISLAND,AM Peak,14,60
At Work,TAXI,NON-NYC,STATEN ISLAND,Other,14,60
At Work,TAXI,NON-NYC,WHR,AM Peak,14,60
At Work,TAXI,NON-NYC,WHR,Other,14,60
At Work,TAXI,STATEN ISLAND,MANHATTAN,AM Peak,13,35
At Work,TAXI,STATEN ISLAND,MANHATTAN,Other,13,35
At Work,TAXI,STATEN ISLAND,NON-NYC,AM Peak,14,60
At Work,TAXI,STATEN ISLAND,NON-NYC,Other,14,60
At Work,TAXI,STATEN ISLAND,STATEN ISLAND,AM Peak,14,60
At Work,TAXI,STATEN ISLAND,STATEN ISLAND,Other,14,60
At Work,TAXI,STATEN ISLAND,WHR,AM Peak,14,60
At Work,TAXI,STATEN ISLAND,WHR,Other,14,60
At Work,TAXI,WHR,MANHATTAN,AM Peak,13,35
At Work,TAXI,WHR,MANHATTAN,Other,13,35
At Work,TAXI,WHR,NON-NYC,AM Peak,14,60
At Work,TAXI,WHR,NON-NYC,Other,14,60
At Work,TAXI,WHR,STATEN ISLAND,AM Peak,14,60
At Work,TAXI,WHR,STATEN ISLAND,Other,14,60
At Work,TAXI,WHR,WHR,AM Peak,14,60
At Work,TAXI,WHR,WHR,Other,14,60
At Work,WC,MANHATTAN,MANHATTAN,AM Peak,13,35
At Work,WC,MANHATTAN,MANHATTAN,Other,13,35
At Work,WC,MANHATTAN,NON-NYC,AM Peak,14,60
At Work,WC,MANHATTAN,NON-NYC,Other,14,60
At Work,WC,MANHATTAN,STATEN ISLAND,AM Peak,14,60
At Work,WC,MANHATTAN,STATEN ISLAND,Other,14,60
At Work,WC,MANHATTAN,WHR,AM Peak,14,60
At Work,WC,MANHATTAN,WHR,Other,14,60
At Work,WC,NON-NYC,MANHATTAN,AM Peak,13,35
At Work,WC,NON-NYC,MANHATTAN,Other,13,35
At Work,WC,NON-NYC,NON-NYC,AM Peak,14,60
At Work,WC,NON-NYC,NON-NYC,Other,14,60
At Work,WC,NON-NYC,STATEN ISLAND,AM Peak,14,60
At Work,WC,NON-NYC,STATEN ISLAND,Other,14,60
At Work,WC,NON-NYC,WHR,AM Peak,14,60
At Work,WC,NON-NYC,WHR,Other,14,60
At Work,WC,STATEN ISLAND,MANHATTAN,AM Peak,13,35
At Work,WC,STATEN ISLAND,MANHATTAN,Other,13,35
At Work,WC,STATEN ISLAND,NON-NYC,AM Peak,14,60
At Work,WC,STATEN ISLAND,NON-NYC,Other,14,60
At Work,WC,STATEN ISLAND,STATEN ISLAND,AM Peak,14,60
At Work,WC,STATEN ISLAND,STATEN ISLAND,Other,14,60
At Work,WC,STATEN ISLAND,WHR,AM Peak,14,60
At Work,WC,STATEN ISLAND,WHR,Other,14,60
At Work,WC,WHR,MANHATTAN,AM Peak,13,35
At Work,WC,WHR,MANHATTAN,Other,13,35
At Work,WC,WHR,NON-NYC,AM Peak,14,60
At Work,WC,WHR,NON-NYC,Other,14,60
At Work,WC,WHR,STATEN ISLAND,AM Peak,14,60
At Work,WC,WHR,STATEN ISLAND,Other,14,60
At Work,WC,WHR,WHR,AM Peak,14,60
At Work,WC,WHR,WHR,Other,14,60
At Work,WT,MANHATTAN,MANHATTAN,AM Peak,13,35
At Work,WT,MANHATTAN,MANHATTAN,Other,13,35
At Work,WT,MANHATTAN,NON-NYC,AM Peak,14,60
At Work,WT,MANHATTAN,NON-NYC,Other,14,60
At Work,WT,MANHATTAN,STATEN ISLAND,AM Peak,14,60
At Work,WT,MANHATTAN,STATEN ISLAND,Other,14,60
At Work,WT,MANHATTAN,WHR,AM Peak,14,60
At Work,WT,MANHATTAN,WHR,Other,14,60
At Work,WT,NON-NYC,MANHATTAN,AM Peak,13,35
At Work,WT,NON-NYC,MANHATTAN,Other,13,35
At Work,WT,NON-NYC,NON-NYC,AM Peak,14,60
At Work,WT,NON-NYC,NON-NYC,Other,14,60
At Work,WT,NON-NYC,STATEN ISLAND,AM Peak,14,60
At Work,WT,NON-NYC,STATEN ISLAND,Other,14,60
At Work,WT,NON-NYC,WHR,AM Peak,14,60
At Work,WT,NON-NYC,WHR,Other,14,60
At Work,WT,STATEN ISLAND,MANHATTAN,AM Peak,13,35
At Work,WT,STATEN ISLAND,MANHATTAN,Other,13,35
At Work,WT,STATEN ISLAND,NON-NYC,AM Peak,14,60
At Work,WT,STATEN ISLAND,NON-NYC,Other,14,60
At Work,WT,STATEN ISLAND,STATEN ISLAND,AM Peak,14,60
At Work,WT,STATEN ISLAND,STATEN ISLAND,Other,14,60
At Work,WT,STATEN ISLAND,WHR,AM Peak,14,60
At Work,WT,STATEN ISLAND,WHR,Other,14,60
At Work,WT,WHR,MANHATTAN,AM Peak,13,35
At Work,WT,WHR,MANHATTAN,Other,13,35
At Work,WT,WHR,NON-NYC,AM Peak,14,60
At Work,WT,WHR,NON-NYC,Other,14,60
At Work,WT,WHR,STATEN ISLAND,AM Peak,14,60
At Work,WT,WHR,STATEN ISLAND,Other,14,60
At Work,WT,WHR,WHR,AM Peak,14,60
At Work,WT,WHR,WHR,Other,14,60
Discretionary,DA,MANHATTAN,MANHATTAN,AM Peak,33,113
Discretionary,DA,MANHATTAN,MANHATTAN,Other,32,113
Discretionary,DA,MANHATTAN,NON-NYC,AM Peak,31,114
Discretionary,DA,MANHATTAN,NON-NYC,Other,30,114
Discretionary,DA,MANHATTAN,STATEN ISLAND,AM Peak,31,114
Discretionary,DA,MANHATTAN,STATEN ISLAND,Other,30,114
Discretionary,DA,MANHATTAN,WHR,AM Peak,31,119
Discretionary,DA,MANHATTAN,WHR,Other,30,119
Discretionary,DA,NON-NYC,MANHATTAN,AM Peak,33,113
Discretionary,DA,NON-NYC,MANHATTAN,Other,32,113
Discretionary,DA,NON-NYC,NON-NYC,AM Peak,31,114
Discretionary,DA,NON-NYC,NON-NYC,Other,30,114
Discretionary,DA,NON-NYC,STATEN ISLAND,AM Peak,31,114
Discretionary,DA,NON-NYC,STATEN ISLAND,Other,30,114
Discretionary,DA,NON-NYC,WHR,AM Peak,31,119
Discretionary,DA,NON-NYC,WHR,Other,30,119
Discretionary,DA,STATEN ISLAND,MANHATTAN,AM Peak,33,39
Discretionary,DA,STATEN ISLAND,MANHATTAN,Other,32,39
Discretionary,DA,STATEN ISLAND,NON-NYC,AM Peak,31,55
Discretionary,DA,STATEN ISLAND,NON-NYC,Other,30,55
Discretionary,DA,STATEN ISLAND,STATEN ISLAND,AM Peak,31,55
Discretionary,DA,STATEN ISLAND,STATEN ISLAND,Other,30,55
Discretionary,DA,STATEN ISLAND,WHR,AM Peak,31,124
Discretionary,DA,STATEN ISLAND,WHR,Other,30,124
Discretionary,DA,WHR,MANHATTAN,AM Peak,33,39
Discretionary,DA,WHR,MANHATTAN,Other,32,39
Discretionary,DA,WHR,NON-NYC,AM Peak,31,55
Discretionary,DA,WHR,NON-NYC,Other,30,55
Discretionary,DA,WHR,STATEN ISLAND,AM Peak,31,55
Discretionary,DA,WHR,STATEN ISLAND,Other,30,55
Discretionary,DA,WHR,WHR,AM Peak,31,55
Discretionary,DA,WHR,WHR,Other,30,55
Discretionary,DC,MANHATTAN,MANHATTAN,AM Peak,30,103
Discretionary,DC,MANHATTAN,MANHATTAN,Other,30,103
Discretionary,DC,MANHATTAN,NON-NYC,AM Peak,31,104
Discretionary,DC,MANHATTAN,NON-NYC,Other,30,104
Discretionary,DC,MANHATTAN,STATEN ISLAND,AM Peak,31,104
Discretionary,DC,MANHATTAN,STATEN ISLAND,Other,30,104
Discretionary,DC,MANHATTAN,WHR,AM Peak,31,104
Discretionary,DC,MANHATTAN,WHR,Other,30,104
Discretionary,DC,NON-NYC,MANHATTAN,AM Peak,30,103
Discretionary,DC,NON-NYC,MANHATTAN,Other,30,103
Discretionary,DC,NON-NYC,NON-NYC,AM Peak,31,104
Discretionary,DC,NON-NYC,NON-NYC,Other,30,104
Discretionary,DC,NON-NYC,STATEN ISLAND,AM Peak,31,104
Discretionary,DC,NON-NYC,STATEN ISLAND,Other,30,104
Discretionary,DC,NON-NYC,WHR,AM Peak,31,104
Discretionary,DC,NON-NYC,WHR,Other,30,104
Discretionary,DC,STATEN ISLAND,MANHATTAN,AM Peak,30,45
Discretionary,DC,STATEN ISLAND,MANHATTAN,Other,30,45
Discretionary,DC,STATEN ISLAND,NON-NYC,AM Peak,31,64
Discretionary,DC,STATEN ISLAND,NON-NYC,Other,30,64
Discretionary,DC,STATEN ISLAND,STATEN ISLAND,AM Peak,31,64
Discretionary,DC,STATEN ISLAND,STATEN ISLAND,Other,30,64
Discretionary,DC,STATEN ISLAND,WHR,AM Peak,31,64
Discretionary,DC,STATEN ISLAND,WHR,Other,30,64
Discretionary,DC,WHR,MANHATTAN,AM Peak,30,45
Discretionary,DC,WHR,MANHATTAN,Other,30,45
Discretionary,DC,WHR,NON-NYC,AM Peak,31,64
Discretionary,DC,WHR,NON-NYC,Other,30,64
Discretionary,DC,WHR,STATEN ISLAND,AM Peak,31,64
Discretionary,DC,WHR,STATEN ISLAND,Other,30,64
Discretionary,DC,WHR,WHR,AM Peak,31,64
Discretionary,DC,WHR,WHR,Other,30,64
Discretionary,DT,MANHATTAN,MANHATTAN,AM Peak,30,103
Discretionary,DT,MANHATTAN,MANHATTAN,Other,30,103
Discretionary,DT,MANHATTAN,NON-NYC,AM Peak,31,104
Discretionary,DT,MANHATTAN,NON-NYC,Other,30,104
Discretionary,DT,MANHATTAN,STATEN ISLAND,AM Peak,31,104
Discretionary,DT,MANHATTAN,STATEN ISLAND,Other,30,104
Discretionary,DT,MANHATTAN,WHR,AM Peak,31,104
Discretionary,DT,MANHATTAN,WHR,Other,30,104
Discretionary,DT,NON-NYC,MANHATTAN,AM Peak,30,103
Discretionary,DT,NON-NYC,MANHATTAN,Other,30,103
Discretionary,DT,NON-NYC,NON-NYC,AM Peak,31,104
Discretionary,DT,NON-NYC,NON-NYC,Other,30,104
Discretionary,DT,NON-NYC,STATEN ISLAND,AM Peak,31,104
Discretionary,DT,NON-NYC,STATEN ISLAND,Other,30,104
Discretionary,DT,NON-NYC,WHR,AM Peak,31,104
Discretionary,DT,NON-NYC,WHR,Other,30,104
Discretionary,DT,STATEN ISLAND,MANHATTAN,AM Peak,30,45
Discretionary,DT,STATEN ISLAND,MANHATTAN,Other,30,45
Discretionary,DT,STATEN ISLAND,NON-NYC,AM Peak,31,64
Discretionary,DT,STATEN ISLAND,NON-NYC,Other,30,64
Discretionary,DT,STATEN ISLAND,STATEN ISLAND,AM Peak,31,64
Discretionary,DT,STATEN ISLAND,STATEN ISLAND,Other,30,64
Discretionary,DT,STATEN ISLAND,WHR,AM Peak,31,64
Discretionary,DT,STATEN ISLAND,WHR,Other,30,64
Discretionary,DT,WHR,MANHATTAN,AM Peak,30,45
Discretionary,DT,WHR,MANHATTAN,Other,30,45
Discretionary,DT,WHR,NON-NYC,AM Peak,31,64
Discretionary,DT,WHR,NON-NYC,Other,30,64
Discretionary,DT,WHR,STATEN ISLAND,AM Peak,31,64
Discretionary,DT,WHR,STATEN ISLAND,Other,30,64
Discretionary,DT,WHR,WHR,AM Peak,31,64
Discretionary,DT,WHR,WHR,Other,30,64
Discretionary,SR,MANHATTAN,MANHATTAN,AM Peak,33,113
Discretionary,SR,MANHATTAN,MANHATTAN,Other,32,113
Discretionary,SR,MANHATTAN,NON-NYC,AM Peak,31,114
Discretionary,SR,MANHATTAN,NON-NYC,Other,30,114
Discretionary,SR,MANHATTAN,STATEN ISLAND,AM Peak,31,114
Discretionary,SR,MANHATTAN,STATEN ISLAND,Other,30,114
Discretionary,SR,MANHATTAN,WHR,AM Peak,31,119
Discretionary,SR,MANHATTAN,WHR,Other,30,119
Discretionary,SR,NON-NYC,MANHATTAN,AM Peak,33,113
Discretionary,SR,NON-NYC,MANHATTAN,Other,32,113
Discretionary,SR,NON-NYC,NON-NYC,AM Peak,31,114
