Purpose,Mode,Origin,Destination,Time Period,Activity Map,Arrival Map
Discretionary,SR,NON-NYC,NON-NYC,Other,30,114
Discretionary,SR,NON-NYC,STATEN ISLAND,AM Peak,31,114
Discretionary,SR,NON-NYC,STATEN ISLAND,Other,30,114
Discretionary,SR,NON-NYC,WHR,AM Peak,31,119
Discretionary,SR,NON-NYC,WHR,Other,30,119
Discretionary,SR,STATEN ISLAND,MANHATTAN,AM Peak,33,39
Discretionary,SR,STATEN ISLAND,MANHATTAN,Other,32,39
Discretionary,SR,STATEN ISLAND,NON-NYC,AM Peak,31,55
Discretionary,SR,STATEN ISLAND,NON-NYC,Other,30,55
Discretionary,SR,STATEN ISLAND,STATEN ISLAND,AM Peak,31,55
Discretionary,SR,STATEN ISLAND,STATEN ISLAND,Other,30,55
Discretionary,SR,STATEN ISLAND,WHR,AM Peak,31,124
Discretionary,SR,STATEN ISLAND,WHR,Other,30,124
Discretionary,SR,WHR,MANHATTAN,AM Peak,33,39
Discretionary,SR,WHR,MANHATTAN,Other,32,39
Discretionary,SR,WHR,NON-NYC,AM Peak,31,55
Discretionary,SR,WHR,NON-NYC,Other,30,55
Discretionary,SR,WHR,STATEN ISLAND,AM Peak,31,55
Discretionary,SR,WHR,STATEN ISLAND,Other,30,55
Discretionary,SR,WHR,WHR,AM Peak,31,55
Discretionary,SR,WHR,WHR,Other,30,55
Discretionary,TAXI,MANHATTAN,MANHATTAN,AM Peak,30,45
Discretionary,TAXI,MANHATTAN,MANHATTAN,Other,30,45
Discretionary,TAXI,MANHATTAN,NON-NYC,AM Peak,31,64
Discretionary,TAXI,MANHATTAN,NON-NYC,Other,30,64
Discretionary,TAXI,MANHATTAN,STATEN ISLAND,AM Peak,31,64
Discretionary,TAXI,MANHATTAN,STATEN ISLAND,Other,30,64
Discretionary,TAXI,MANHATTAN,WHR,AM Peak,31,64
Discretionary,TAXI,MANHATTAN,WHR,Other,30,64
Discretionary,TAXI,NON-NYC,MANHATTAN,AM Peak,30,45
Discretionary,TAXI,NON-NYC,MANHATTAN,Other,30,45
Discretionary,TAXI,NON-NYC,NON-NYC,AM Peak,31,64
Discretionary,TAXI,NON-NYC,NON-NYC,Other,30,64
Discretionary,TAXI,NON-NYC,STATEN ISLAND,AM Peak,31,64
Discretionary,TAXI,NON-NYC,STATEN ISLAND,Other,30,64
Discretionary,TAXI,NON-NYC,WHR,AM Peak,31,64
Discretionary,TAXI,NON-NYC,WHR,Other,30,64
Discretionary,TAXI,STATEN ISLAND,MANHATTAN,AM Peak,30,45
Discretionary,TAXI,STATEN ISLAND,MANHATTAN,Other,30,45
Discretionary,TAXI,STATEN ISLAND,NON-NYC,AM Peak,31,64
Discretionary,TAXI,STATEN ISLAND,NON-NYC,Other,30,64
Discretionary,TAXI,STATEN ISLAND,STATEN ISLAND,AM Peak,31,64
Discretionary,TAXI,STATEN ISLAND,STATEN ISLAND,Other,30,64
Discretionary,TAXI,STATEN ISLAND,WHR,AM Peak,31,64
Discretionary,TAXI,STATEN ISLAND,WHR,Other,30,64
Discretionary,TAXI,WHR,MANHATTAN,AM Peak,30,45
Discretionary,TAXI,WHR,MANHATTAN,Other,30,45
Discretionary,TAXI,WHR,NON-NYC,AM Peak,31,64
Discretionary,TAXI,WHR,NON-NYC,Other,30,64
Discretionary,TAXI,WHR,STATEN ISLAND,AM Peak,31,64
Discretionary,TAXI,WHR,STATEN ISLAND,Other,30,64
Discretionary,TAXI,WHR,WHR,AM Peak,31,64
Discretionary,TAXI,WHR,WHR,Other,30,64
Discretionary,WC,MANHATTAN,MANHATTAN,AM Peak,30,103
Discretionary,WC,MANHATTAN,MANHATTAN,Other,30,103
Discretionary,WC,MANHATTAN,NON-NYC,AM Peak,31,104
Discretionary,WC,MANHATTAN,NON-NYC,Other,30,104
Discretionary,WC,MANHATTAN,STATEN ISLAND,AM Peak,31,104
Discretionary,WC,MANHATTAN,STATEN ISLAND,Other,30,104
Discretionary,WC,MANHATTAN,WHR,AM Peak,31,104
Discretionary,WC,MANHATTAN,WHR,Other,30,104
Discretionary,WC,NON-NYC,MANHATTAN,AM Peak,30,103
Discretionary,WC,NON-NYC,MANHATTAN,Other,30,103
Discretionary,WC,NON-NYC,NON-NYC,AM Peak,31,104
Discretionary,WC,NON-NYC,NON-NYC,Other,30,104
Discretionary,WC,NON-NYC,STATEN ISLAND,AM Peak,31,104
Discretionary,WC,NON-NYC,STATEN ISLAND,Other,30,104
Discretionary,WC,NON-NYC,WHR,AM Peak,31,104
Discretionary,WC,NON-NYC,WHR,Other,30,104
Discretionary,WC,STATEN ISLAND,MANHATTAN,AM Peak,30,45
Discretionary,WC,STATEN ISLAND,MANHATTAN,Other,30,45
Discretionary,WC,STATEN ISLAND,NON-NYC,AM Peak,31,64
Discretionary,WC,STATEN ISLAND,NON-NYC,Other,30,64
Discretionary,WC,STATEN ISLAND,STATEN ISLAND,AM Peak,31,64
Discretionary,WC,STATEN ISLAND,STATEN ISLAND,Other,30,64
Discretionary,WC,STATEN ISLAND,WHR,AM Peak,31,64
Discretionary,WC,STATEN ISLAND,WHR,Other,30,64
Discretionary,WC,WHR,MANHATTAN,AM Peak,30,45
Discretionary,WC,WHR,MANHATTAN,Other,30,45
Discretionary,WC,WHR,NON-NYC,AM Peak,31,64
Discretionary,WC,WHR,NON-NYC,Other,30,64
Discretionary,WC,WHR,STATEN ISLAND,AM Peak,31,64
Discretionary,WC,WHR,STATEN ISLAND,Other,30,64
Discretionary,WC,WHR,WHR,AM Peak,31,64
Discretionary,WC,WHR,WHR,Other,30,64
Discretionary,WT,MANHATTAN,MANHATTAN,AM Peak,30,103
Discretionary,WT,MANHATTAN,MANHATTAN,Other,30,103
Discretionary,WT,MANHATTAN,NON-NYC,AM Peak,31,104
Discretionary,WT,MANHATTAN,NON-NYC,Other,30,104
Discretionary,WT,MANHATTAN,STATEN ISLAND,AM Peak,31,104
Discretionary,WT,MANHATTAN,STATEN ISLAND,Other,30,104
Discretionary,WT,MANHATTAN,WHR,AM Peak,31,104
Discretionary,WT,MANHATTAN,WHR,Other,30,104
Discretionary,WT,NON-NYC,MANHATTAN,AM Peak,30,103
Discretionary,WT,NON-NYC,MANHATTAN,Other,30,103
Discretionary,WT,NON-NYC,NON-NYC,AM Peak,31,104
Discretionary,WT,NON-NYC,NON-NYC,Other,30,104
Discretionary,WT,NON-NYC,STATEN ISLAND,AM Peak,31,104
Discretionary,WT,NON-NYC,STATEN ISLAND,Other,30,104
Discretionary,WT,NON-NYC,WHR,AM Peak,31,104
Discretionary,WT,NON-NYC,WHR,Other,30,104
Discretionary,WT,STATEN ISLAND,MANHATTAN,AM Peak,30,45
Discretionary,WT,STATEN ISLAND,MANHATTAN,Other,30,45
Discretionary,WT,STATEN ISLAND,NON-NYC,AM Peak,31,64
Discretionary,WT,STATEN ISLAND,NON-NYC,Other,30,64
Discretionary,WT,STATEN ISLAND,STATEN ISLAND,AM Peak,31,64
Discretionary,WT,STATEN ISLAND,STATEN ISLAND,Other,30,64
Discretionary,WT,STATEN ISLAND,WHR,AM Peak,31,64
Discretionary,WT,STATEN ISLAND,WHR,Other,30,64
Discretionary,WT,WHR,MANHATTAN,AM Peak,30,45
Discretionary,WT,WHR,MANHATTAN,Other,30,45
Discretionary,WT,WHR,NON-NYC,AM Peak,31,64
Discretionary,WT,WHR,NON-NYC,Other,30,64
Discretionary,WT,WHR,STATEN ISLAND,AM Peak,31,64
Discretionary,WT,WHR,STATEN ISLAND,Other,30,64
Discretionary,WT,WHR,WHR,AM Peak,31,64
Discretionary,WT,WHR,WHR,Other,30,64
Maintenance,DA,MANHATTAN,MANHATTAN,AM Peak,30,109
Maintenance,DA,MANHATTAN,MANHATTAN,Other,27,109
Maintenance,DA,MANHATTAN,NON-NYC,AM Peak,29,111
Maintenance,DA,MANHATTAN,NON-NYC,Other,29,111
Maintenance,DA,MANHATTAN,STATEN ISLAND,AM Peak,29,111
Maintenance,DA,MANHATTAN,STATEN ISLAND,Other,29,111
Maintenance,DA,MANHATTAN,WHR,AM Peak,29,117
Maintenance,DA,MANHATTAN,WHR,Other,29,117
Maintenance,DA,NON-NYC,MANHATTAN,AM Peak,30,109
Maintenance,DA,NON-NYC,MANHATTAN,Other,27,109
Maintenance,DA,NON-NYC,NON-NYC,AM Peak,29,111
Maintenance,DA,NON-NYC,NON-NYC,Other,29,111
Maintenance,DA,NON-NYC,STATEN ISLAND,AM Peak,29,111
Maintenance,DA,NON-NYC,STATEN ISLAND,Other,29,111
Maintenance,DA,NON-NYC,WHR,AM Peak,29,117
Maintenance,DA,NON-NYC,WHR,Other,29,117
Maintenance,DA,STATEN ISLAND,MANHATTAN,AM Peak,30,38
Maintenance,DA,STATEN ISLAND,MANHATTAN,Other,27,38
Maintenance,DA,STATEN ISLAND,NON-NYC,AM Peak,29,54
Maintenance,DA,STATEN ISLAND,NON-NYC,Other,29,54
Maintenance,DA,STATEN ISLAND,STATEN ISLAND,AM Peak,29,54
Maintenance,DA,STATEN ISLAND,STATEN ISLAND,Other,29,54
Maintenance,DA,STATEN ISLAND,WHR,AM Peak,29,122
Maintenance,DA,STATEN ISLAND,WHR,Other,29,122
Maintenance,DA,WHR,MANHATTAN,AM Peak,30,38
Maintenance,DA,WHR,MANHATTAN,Other,27,38
Maintenance,DA,WHR,NON-NYC,AM Peak,29,54
Maintenance,DA,WHR,NON-NYC,Other,29,54
Maintenance,DA,WHR,STATEN ISLAND,AM Peak,29,54
Maintenance,DA,WHR,STATEN ISLAND,Other,29,54
Maintenance,DA,WHR,WHR,AM Peak,29,54
Maintenance,DA,WHR,WHR,Other,29,54
Maintenance,DC,MANHATTAN,MANHATTAN,AM Peak,27,100
Maintenance,DC,MANHATTAN,MANHATTAN,Other,29,100
Maintenance,DC,MANHATTAN,NON-NYC,AM Peak,76,102
Maintenance,DC,MANHATTAN,NON-NYC,Other,29,102
Maintenance,DC,MANHATTAN,STATEN ISLAND,AM Peak,76,102
Maintenance,DC,MANHATTAN,STATEN ISLAND,Other,29,102
Maintenance,DC,MANHATTAN,WHR,AM Peak,76,65
Maintenance,DC,MANHATTAN,WHR,Other,29,65
Maintenance,DC,NON-NYC,MANHATTAN,AM Peak,27,100
Maintenance,DC,NON-NYC,MANHATTAN,Other,29,100
Maintenance,DC,NON-NYC,NON-NYC,AM Peak,76,102
Maintenance,DC,NON-NYC,NON-NYC,Other,29,102
Maintenance,DC,NON-NYC,STATEN ISLAND,AM Peak,76,102
Maintenance,DC,NON-NYC,STATEN ISLAND,Other,29,102
Maintenance,DC,NON-NYC,WHR,AM Peak,76,65
Maintenance,DC,NON-NYC,WHR,Other,29,65
Maintenance,DC,STATEN ISLAND,MANHATTAN,AM Peak,27,44
Maintenance,DC,STATEN ISLAND,MANHATTAN,Other,29,44
Maintenance,DC,STATEN ISLAND,NON-NYC,AM Peak,76,65
Maintenance,DC,STATEN ISLAND,NON-NYC,Other,29,65
Maintenance,DC,STATEN ISLAND,STATEN ISLAND,AM Peak,76,65
Maintenance,DC,STATEN ISLAND,STATEN ISLAND,Other,29,65
Maintenance,DC,STATEN ISLAND,WHR,AM Peak,76,65
Maintenance,DC,STATEN ISLAND,WHR,Other,29,65
Maintenance,DC,WHR,MANHATTAN,AM Peak,27,44
Maintenance,DC,WHR,MANHATTAN,Other,29,44
Maintenance,DC,WHR,NON-NYC,AM Peak,76,65
Maintenance,DC,WHR,NON-NYC,Other,29,65
Maintenance,DC,WHR,STATEN ISLAND,AM Peak,76,65
Maintenance,DC,WHR,STATEN ISLAND,Other,29,65
Maintenance,DC,WHR,WHR,AM Peak,76,65
Maintenance,DC,WHR,WHR,Other,29,65
Maintenance,DT,MANHATTAN,MANHATTAN,AM Peak,27,100
Maintenance,DT,MANHATTAN,MANHATTAN,Other,29,100
Maintenance,DT,MANHATTAN,NON-NYC,AM Peak,31,101
Maintenance,DT,MANHATTAN,NON-NYC,Other,29,101
Maintenance,DT,MANHATTAN,STATEN ISLAND,AM Peak,31,101
Maintenance,DT,MANHATTAN,STATEN ISLAND,Other,29,101
Maintenance,DT,MANHATTAN,WHR,AM Peak,31,63
Maintenance,DT,MANHATTAN,WHR,Other,29,63
Maintenance,DT,NON-NYC,MANHATTAN,AM Peak,27,100
Maintenance,DT,NON-NYC,MANHATTAN,Other,29,100
Maintenance,DT,NON-NYC,NON-NYC,AM Peak,31,101
Maintenance,DT,NON-NYC,NON-NYC,Other,29,101
Maintenance,DT,NON-NYC,STATEN ISLAND,AM Peak,31,101
Maintenance,DT,NON-NYC,STATEN ISLAND,Other,29,101
Maintenance,DT,NON-NYC,WHR,AM Peak,31,63
Maintenance,DT,NON-NYC,WHR,Other,29,63
Maintenance,DT,STATEN ISLAND,MANHATTAN,AM Peak,27,44
Maintenance,DT,STATEN ISLAND,MANHATTAN,Other,29,44
Maintenance,DT,STATEN ISLAND,NON-NYC,AM Peak,31,63
Maintenance,DT,STATEN ISLAND,NON-NYC,Other,29,63
Maintenance,DT,STATEN ISLAND,STATEN ISLAND,AM Peak,31,63
Maintenance,DT,STATEN ISLAND,STATEN ISLAND,Other,29,63
Maintenance,DT,STATEN ISLAND,WHR,AM Peak,31,63
Maintenance,DT,STATEN ISLAND,WHR,Other,29,63
Maintenance,DT,WHR,MANHATTAN,AM Peak,27,44
Maintenance,DT,WHR,MANHATTAN,Other,29,44
Maintenance,DT,WHR,NON-NYC,AM Peak,31,63
Maintenance,DT,WHR,NON-NYC,Other,29,63
Maintenance,DT,WHR,STATEN ISLAND,AM Peak,31,63
Maintenance,DT,WHR,STATEN ISLAND,Other,29,63
Maintenance,DT,WHR,WHR,AM Peak,31,63
Maintenance,DT,WHR,WHR,Other,29,63
Maintenance,SR,MANHATTAN,MANHATTAN,AM Peak,30,110
Maintenance,SR,MANHATTAN,MANHATTAN,Other,27,110
Maintenance,SR,MANHATTAN,NON-NYC,AM Peak,29,112
Maintenance,SR,MANHATTAN,NON-NYC,Other,29,112
Maintenance,SR,MANHATTAN,STATEN ISLAND,AM Peak,29,112
Maintenance,SR,MANHATTAN,STATEN ISLAND,Other,29,112
Maintenance,SR,MANHATTAN,WHR,AM Peak,29,118
Maintenance,SR,MANHATTAN,WHR,Other,29,118
Maintenance,SR,NON-NYC,MANHATTAN,AM Peak,30,110
Maintenance,SR,NON-NYC,MANHATTAN,Other,27,110
Maintenance,SR,NON-NYC,NON-NYC,AM Peak,29,112
Maintenance,SR,NON-NYC,NON-NYC,Other,29,112
Maintenance,SR,NON-NYC,STATEN ISLAND,AM Peak,29,112
Maintenance,SR,NON-NYC,STATEN ISLAND,Other,29,112
Maintenance,SR,NON-NYC,WHR,AM Peak,29,118
Maintenance,SR,NON-NYC,WHR,Other,29,118
Maintenance,SR,STATEN ISLAND,MANHATTAN,AM Peak,30,38
Maintenance,SR,STATEN ISLAND,MANHATTAN,Other,27,38
Maintenance,SR,STATEN ISLAND,NON-NYC,AM Peak,29,58
Maintenance,SR,STATEN ISLAND,NON-NYC,Other,29,58
Maintenance,SR,STATEN ISLAND,STATEN ISLAND,AM Peak,29,58
Maintenance,SR,STATEN ISLAND,STATEN ISLAND,Other,29,58
Maintenance,SR,STATEN ISLAND,WHR,AM Peak,29,123
Maintenance,SR,STATEN ISLAND,WHR,Other,29,123
Maintenance,SR,WHR,MANHATTAN,AM Peak,30,38
Maintenance,SR,WHR,MANHATTAN,Other,27,38
Maintenance,SR,WHR,NON-NYC,AM Peak,29,58
Maintenance,SR,WHR,NON-NYC,Other,29,58
Maintenance,SR,WHR,STATEN ISLAND,AM Peak,29,58
Maintenance,SR,WHR,STATEN ISLAND,Other,29,58
Maintenance,SR,WHR,WHR,AM Peak,29,58
Maintenance,SR,WHR,WHR,Other,29,58
Maintenance,TAXI,MANHATTAN,MANHATTAN,AM Peak,27,48
Maintenance,TAXI,MANHATTAN,MANHATTAN,Other,29,48
Maintenance,TAXI,MANHATTAN,NON-NYC,AM Peak,76,65
Maintenance,TAXI,MANHATTAN,NON-NYC,Other,29,65
Maintenance,TAXI,MANHATTAN,STATEN ISLAND,AM Peak,76,65
Maintenance,TAXI,MANHATTAN,STATEN ISLAND,Other,29,65
Maintenance,TAXI,MANHATTAN,WHR,AM Peak,76,65
Maintenance,TAXI,MANHATTAN,WHR,Other,29,65
Maintenance,TAXI,NON-NYC,MANHATTAN,AM Peak,27,48
Maintenance,TAXI,NON-NYC,MANHATTAN,Other,29,48
Maintenance,TAXI,NON-NYC,NON-NYC,AM Peak,76,65
Maintenance,TAXI,NON-NYC,NON-NYC,Other,29,65
Maintenance,TAXI,NON-NYC,STATEN ISLAND,AM Peak,76,65
Maintenance,TAXI,NON-NYC,STATEN ISLAND,Other,29,65
Maintenance,TAXI,NON-NYC,WHR,AM Peak,76,65
Maintenance,TAXI,NON-NYC,WHR,Other,29,65
Maintenance,TAXI,STATEN ISLAND,MANHATTAN,AM Peak,27,48
Maintenance,TAXI,STATEN ISLAND,MANHATTAN,Other,29,48
Maintenance,TAXI,STATEN ISLAND,NON-NYC,AM Peak,76,65
Maintenance,TAXI,STATEN ISLAND,NON-NYC,Other,29,65
Maintenance,TAXI,STATEN ISLAND,STATEN ISLAND,AM Peak,76,65
Maintenance,TAXI,STATEN ISLAND,STATEN ISLAND,Other,29,65
Maintenance,TAXI,STATEN ISLAND,WHR,AM Peak,76,65
Maintenance,TAXI,STATEN ISLAND,WHR,Other,29,65
Maintenance,TAXI,WHR,MANHATTAN,AM Peak,27,48
Maintenance,TAXI,WHR,MANHATTAN,Other,29,48
Maintenance,TAXI,WHR,NON-NYC,AM Peak,76,65
Maintenance,TAXI,WHR,NON-NYC,Other,29,65
Maintenance,TAXI,WHR,STATEN ISLAND,AM Peak,76,65
Maintenance,TAXI,WHR,STATEN ISLAND,Other,29,65
Maintenance,TAXI,WHR,WHR,AM Peak,76,65
Maintenance,TAXI,WHR,WHR,Other,29,65
Maintenance,WC,MANHATTAN,MANHATTAN,AM Peak,27,100
Maintenance,WC,MANHATTAN,MANHATTAN,Other,29,100
Maintenance,WC,MANHATTAN,NON-NYC,AM Peak,76,102
Maintenance,WC,MANHATTAN,NON-NYC,Other,29,102
Maintenance,WC,MANHATTAN,STATEN ISLAND,AM Peak,76,102
Maintenance,WC,MANHATTAN,STATEN ISLAND,Other,29,102
Maintenance,WC,MANHATTAN,WHR,AM Peak,76,65
Maintenance,WC,MANHATTAN,WHR,Other,29,65
Maintenance,WC,NON-NYC,MANHATTAN,AM Peak,27,100
Maintenance,WC,NON-NYC,MANHATTAN,Other,29,100
Maintenance,WC,NON-NYC,NON-NYC,AM Peak,76,102
Maintenance,WC,NON-NYC,NON-NYC,Other,29,102
Maintenance,WC,NON-NYC,STATEN ISLAND,AM Peak,76,102
Maintenance,WC,NON-NYC,STATEN ISLAND,Other,29,102
Maintenance,WC,NON-NYC,WHR,AM Peak,76,65
Maintenance,WC,NON-NYC,WHR,Other,29,65
Maintenance,WC,STATEN ISLAND,MANHATTAN,AM Peak,27,44
Maintenance,WC,STATEN ISLAND,MANHATTAN,Other,29,44
Maintenance,WC,STATEN ISLAND,NON-NYC,AM Peak,76,65
Maintenance,WC,STATEN ISLAND,NON-NYC,Other,29,65
Maintenance,WC,STATEN ISLAND,STATEN ISLAND,AM Peak,76,65
Maintenance,WC,STATEN ISLAND,STATEN ISLAND,Other,29,65
Maintenance,WC,STATEN ISLAND,WHR,AM Peak,76,65
Maintenance,WC,STATEN ISLAND,WHR,Other,29,65
Maintenance,WC,WHR,MANHATTAN,AM Peak,27,44
Maintenance,WC,WHR,MANHATTAN,Other,29,44
Maintenance,WC,WHR,NON-NYC,AM Peak,76,65
Maintenance,WC,WHR,NON-NYC,Other,29,65
Maintenance,WC,WHR,STATEN ISLAND,AM Peak,76,65
Maintenance,WC,WHR,STATEN ISLAND,Other,29,65
Maintenance,WC,WHR,WHR,AM Peak,76,65
Maintenance,WC,WHR,WHR,Other,29,65
Maintenance,WT,MANHATTAN,MANHATTAN,AM Peak,27,98
