Purpose,Mode,Origin,Destination,Time Period,Activity Map,Arrival Map
Maintenance,WT,MANHATTAN,MANHATTAN,Other,29,98
Maintenance,WT,MANHATTAN,NON-NYC,AM Peak,31,101
Maintenance,WT,MANHATTAN,NON-NYC,Other,29,101
Maintenance,WT,MANHATTAN,STATEN ISLAND,AM Peak,31,101
Maintenance,WT,MANHATTAN,STATEN ISLAND,Other,29,101
Maintenance,WT,MANHATTAN,WHR,AM Peak,31,63
Maintenance,WT,MANHATTAN,WHR,Other,29,63
Maintenance,WT,NON-NYC,MANHATTAN,AM Peak,27,99
Maintenance,WT,NON-NYC,MANHATTAN,Other,29,99
Maintenance,WT,NON-NYC,NON-NYC,AM Peak,31,101
Maintenance,WT,NON-NYC,NON-NYC,Other,29,101
Maintenance,WT,NON-NYC,STATEN ISLAND,AM Peak,31,101
Maintenance,WT,NON-NYC,STATEN ISLAND,Other,29,101
Maintenance,WT,NON-NYC,WHR,AM Peak,31,63
Maintenance,WT,NON-NYC,WHR,Other,29,63
Maintenance,WT,STATEN ISLAND,MANHATTAN,AM Peak,27,48
Maintenance,WT,STATEN ISLAND,MANHATTAN,Other,29,48
Maintenance,WT,STATEN ISLAND,NON-NYC,AM Peak,31,63
Maintenance,WT,STATEN ISLAND,NON-NYC,Other,29,63
Maintenance,WT,STATEN ISLAND,STATEN ISLAND,AM Peak,31,63
Maintenance,WT,STATEN ISLAND,STATEN ISLAND,Other,29,63
Maintenance,WT,STATEN ISLAND,WHR,AM Peak,31,63
Maintenance,WT,STATEN ISLAND,WHR,Other,29,63
Maintenance,WT,WHR,MANHATTAN,AM Peak,27,48
Maintenance,WT,WHR,MANHATTAN,Other,29,48
Maintenance,WT,WHR,NON-NYC,AM Peak,31,63
Maintenance,WT,WHR,NON-NYC,Other,29,63
Maintenance,WT,WHR,STATEN ISLAND,AM Peak,31,63
Maintenance,WT,WHR,STATEN ISLAND,Other,29,63
Maintenance,WT,WHR,WHR,AM Peak,31,63
Maintenance,WT,WHR,WHR,Other,29,63
School,DA,MANHATTAN,MANHATTAN,AM Peak,16,36
School,DA,MANHATTAN,MANHATTAN,Other,15,36
School,DA,MANHATTAN,NON-NYC,AM Peak,18,52
School,DA,MANHATTAN,NON-NYC,Other,15,52
School,DA,MANHATTAN,STATEN ISLAND,AM Peak,18,52
School,DA,MANHATTAN,STATEN ISLAND,Other,15,52
School,DA,MANHATTAN,WHR,AM Peak,18,52
School,DA,MANHATTAN,WHR,Other,15,52
School,DA,NON-NYC,MANHATTAN,AM Peak,16,36
School,DA,NON-NYC,MANHATTAN,Other,15,36
School,DA,NON-NYC,NON-NYC,AM Peak,18,52
School,DA,NON-NYC,NON-NYC,Other,15,52
School,DA,NON-NYC,STATEN ISLAND,AM Peak,18,52
School,DA,NON-NYC,STATEN ISLAND,Other,15,52
School,DA,NON-NYC,WHR,AM Peak,18,52
School,DA,NON-NYC,WHR,Other,15,52
School,DA,STATEN ISLAND,MANHATTAN,AM Peak,16,36
School,DA,STATEN ISLAND,MANHATTAN,Other,15,36
School,DA,STATEN ISLAND,NON-NYC,AM Peak,18,52
School,DA,STATEN ISLAND,NON-NYC,Other,15,52
School,DA,STATEN ISLAND,STATEN ISLAND,AM Peak,18,52
School,DA,STATEN ISLAND,STATEN ISLAND,Other,15,52
School,DA,STATEN ISLAND,WHR,AM Peak,18,52
School,DA,STATEN ISLAND,WHR,Other,15,52
School,DA,WHR,MANHATTAN,AM Peak,16,36
School,DA,WHR,MANHATTAN,Other,15,36
School,DA,WHR,NON-NYC,AM Peak,18,52
School,DA,WHR,NON-NYC,Other,15,52
School,DA,WHR,STATEN ISLAND,AM Peak,18,52
School,DA,WHR,STATEN ISLAND,Other,15,52
School,DA,WHR,WHR,AM Peak,18,52
School,DA,WHR,WHR,Other,15,52
School,DC,MANHATTAN,MANHATTAN,AM Peak,17,42
School,DC,MANHATTAN,MANHATTAN,Other,15,42
School,DC,MANHATTAN,NON-NYC,AM Peak,19,61
School,DC,MANHATTAN,NON-NYC,Other,15,61
School,DC,MANHATTAN,STATEN ISLAND,AM Peak,19,61
School,DC,MANHATTAN,STATEN ISLAND,Other,15,61
School,DC,MANHATTAN,WHR,AM Peak,19,61
School,DC,MANHATTAN,WHR,Other,15,61
School,DC,NON-NYC,MANHATTAN,AM Peak,17,42
School,DC,NON-NYC,MANHATTAN,Other,15,42
School,DC,NON-NYC,NON-NYC,AM Peak,19,61
School,DC,NON-NYC,NON-NYC,Other,15,61
School,DC,NON-NYC,STATEN ISLAND,AM Peak,19,61
School,DC,NON-NYC,STATEN ISLAND,Other,15,61
School,DC,NON-NYC,WHR,AM Peak,19,61
School,DC,NON-NYC,WHR,Other,15,61
School,DC,STATEN ISLAND,MANHATTAN,AM Peak,17,42
School,DC,STATEN ISLAND,MANHATTAN,Other,15,42
School,DC,STATEN ISLAND,NON-NYC,AM Peak,19,61
School,DC,STATEN ISLAND,NON-NYC,Other,15,61
School,DC,STATEN ISLAND,STATEN ISLAND,AM Peak,19,61
School,DC,STATEN ISLAND,STATEN ISLAND,Other,15,61
School,DC,STATEN ISLAND,WHR,AM Peak,19,61
School,DC,STATEN ISLAND,WHR,Other,15,61
School,DC,WHR,MANHATTAN,AM Peak,17,42
School,DC,WHR,MANHATTAN,Other,15,42
School,DC,WHR,NON-NYC,AM Peak,19,61
School,DC,WHR,NON-NYC,Other,15,61
School,DC,WHR,STATEN ISLAND,AM Peak,19,61
School,DC,WHR,STATEN ISLAND,Other,15,61
School,DC,WHR,WHR,AM Peak,19,61
School,DC,WHR,WHR,Other,15,61
School,DT,MANHATTAN,MANHATTAN,AM Peak,17,42
School,DT,MANHATTAN,MANHATTAN,Other,15,42
School,DT,MANHATTAN,NON-NYC,AM Peak,19,61
School,DT,MANHATTAN,NON-NYC,Other,15,61
School,DT,MANHATTAN,STATEN ISLAND,AM Peak,19,61
School,DT,MANHATTAN,STATEN ISLAND,Other,15,61
School,DT,MANHATTAN,WHR,AM Peak,19,61
School,DT,MANHATTAN,WHR,Other,15,61
School,DT,NON-NYC,MANHATTAN,AM Peak,17,42
School,DT,NON-NYC,MANHATTAN,Other,15,42
School,DT,NON-NYC,NON-NYC,AM Peak,19,61
School,DT,NON-NYC,NON-NYC,Other,15,61
School,DT,NON-NYC,STATEN ISLAND,AM Peak,19,61
School,DT,NON-NYC,STATEN ISLAND,Other,15,61
School,DT,NON-NYC,WHR,AM Peak,19,61
School,DT,NON-NYC,WHR,Other,15,61
School,DT,STATEN ISLAND,MANHATTAN,AM Peak,17,42
School,DT,STATEN ISLAND,MANHATTAN,Other,15,42
School,DT,STATEN ISLAND,NON-NYC,AM Peak,19,61
School,DT,STATEN ISLAND,NON-NYC,Other,15,61
School,DT,STATEN ISLAND,STATEN ISLAND,AM Peak,19,61
School,DT,STATEN ISLAND,STATEN ISLAND,Other,15,61
School,DT,STATEN ISLAND,WHR,AM Peak,19,61
School,DT,STATEN ISLAND,WHR,Other,15,61
School,DT,WHR,MANHATTAN,AM Peak,17,42
School,DT,WHR,MANHATTAN,Other,15,42
School,DT,WHR,NON-NYC,AM Peak,19,61
School,DT,WHR,NON-NYC,Other,15,61
School,DT,WHR,STATEN ISLAND,AM Peak,19,61
School,DT,WHR,STATEN ISLAND,Other,15,61
School,DT,WHR,WHR,AM Peak,19,61
School,DT,WHR,WHR,Other,15,61
School,SR,MANHATTAN,MANHATTAN,AM Peak,16,36
School,SR,MANHATTAN,MANHATTAN,Other,15,36
School,SR,MANHATTAN,NON-NYC,AM Peak,18,52
School,SR,MANHATTAN,NON-NYC,Other,15,52
School,SR,MANHATTAN,STATEN ISLAND,AM Peak,18,52
School,SR,MANHATTAN,STATEN ISLAND,Other,15,52
School,SR,MANHATTAN,WHR,AM Peak,18,52
School,SR,MANHATTAN,WHR,Other,15,52
School,SR,NON-NYC,MANHATTAN,AM Peak,16,36
School,SR,NON-NYC,MANHATTAN,Other,15,36
School,SR,NON-NYC,NON-NYC,AM Peak,18,52
School,SR,NON-NYC,NON-NYC,Other,15,52
School,SR,NON-NYC,STATEN ISLAND,AM Peak,18,52
School,SR,NON-NYC,STATEN ISLAND,Other,15,52
School,SR,NON-NYC,WHR,AM Peak,18,52
School,SR,NON-NYC,WHR,Other,15,52
School,SR,STATEN ISLAND,MANHATTAN,AM Peak,16,36
School,SR,STATEN ISLAND,MANHATTAN,Other,15,36
School,SR,STATEN ISLAND,NON-NYC,AM Peak,18,52
School,SR,STATEN ISLAND,NON-NYC,Other,15,52
School,SR,STATEN ISLAND,STATEN ISLAND,AM Peak,18,52
School,SR,STATEN ISLAND,STATEN ISLAND,Other,15,52
School,SR,STATEN ISLAND,WHR,AM Peak,18,52
School,SR,STATEN ISLAND,WHR,Other,15,52
School,SR,WHR,MANHATTAN,AM Peak,16,36
School,SR,WHR,MANHATTAN,Other,15,36
School,SR,WHR,NON-NYC,AM Peak,18,52
School,SR,WHR,NON-NYC,Other,15,52
School,SR,WHR,STATEN ISLAND,AM Peak,18,52
School,SR,WHR,STATEN ISLAND,Other,15,52
School,SR,WHR,WHR,AM Peak,18,52
School,SR,WHR,WHR,Other,15,52
School,TAXI,MANHATTAN,MANHATTAN,AM Peak,17,42
School,TAXI,MANHATTAN,MANHATTAN,Other,15,42
School,TAXI,MANHATTAN,NON-NYC,AM Peak,19,61
School,TAXI,MANHATTAN,NON-NYC,Other,15,61
School,TAXI,MANHATTAN,STATEN ISLAND,AM Peak,19,61
School,TAXI,MANHATTAN,STATEN ISLAND,Other,15,61
School,TAXI,MANHATTAN,WHR,AM Peak,19,61
School,TAXI,MANHATTAN,WHR,Other,15,61
School,TAXI,NON-NYC,MANHATTAN,AM Peak,17,42
School,TAXI,NON-NYC,MANHATTAN,Other,15,42
School,TAXI,NON-NYC,NON-NYC,AM Peak,19,61
School,TAXI,NON-NYC,NON-NYC,Other,15,61
School,TAXI,NON-NYC,STATEN ISLAND,AM Peak,19,61
School,TAXI,NON-NYC,STATEN ISLAND,Other,15,61
School,TAXI,NON-NYC,WHR,AM Peak,19,61
School,TAXI,NON-NYC,WHR,Other,15,61
School,TAXI,STATEN ISLAND,MANHATTAN,AM Peak,17,42
School,TAXI,STATEN ISLAND,MANHATTAN,Other,15,42
School,TAXI,STATEN ISLAND,NON-NYC,AM Peak,19,61
School,TAXI,STATEN ISLAND,NON-NYC,Other,15,61
School,TAXI,STATEN ISLAND,STATEN ISLAND,AM Peak,19,61
School,TAXI,STATEN ISLAND,STATEN ISLAND,Other,15,61
School,TAXI,STATEN ISLAND,WHR,AM Peak,19,61
School,TAXI,STATEN ISLAND,WHR,Other,15,61
School,TAXI,WHR,MANHATTAN,AM Peak,17,42
School,TAXI,WHR,MANHATTAN,Other,15,42
School,TAXI,WHR,NON-NYC,AM Peak,19,61
School,TAXI,WHR,NON-NYC,Other,15,61
School,TAXI,WHR,STATEN ISLAND,AM Peak,19,61
School,TAXI,WHR,STATEN ISLAND,Other,15,61
School,TAXI,WHR,WHR,AM Peak,19,61
School,TAXI,WHR,WHR,Other,15,61
School,WC,MANHATTAN,MANHATTAN,AM Peak,17,42
School,WC,MANHATTAN,MANHATTAN,Other,15,42
School,WC,MANHATTAN,NON-NYC,AM Peak,19,61
School,WC,MANHATTAN,NON-NYC,Other,15,61
School,WC,MANHATTAN,STATEN ISLAND,AM Peak,19,61
School,WC,MANHATTAN,STATEN ISLAND,Other,15,61
School,WC,MANHATTAN,WHR,AM Peak,19,61
School,WC,MANHATTAN,WHR,Other,15,61
School,WC,NON-NYC,MANHATTAN,AM Peak,17,42
School,WC,NON-NYC,MANHATTAN,Other,15,42
School,WC,NON-NYC,NON-NYC,AM Peak,19,61
School,WC,NON-NYC,NON-NYC,Other,15,61
School,WC,NON-NYC,STATEN ISLAND,AM Peak,19,61
School,WC,NON-NYC,STATEN ISLAND,Other,15,61
School,WC,NON-NYC,WHR,AM Peak,19,61
School,WC,NON-NYC,WHR,Other,15,61
School,WC,STATEN ISLAND,MANHATTAN,AM Peak,17,42
School,WC,STATEN ISLAND,MANHATTAN,Other,15,42
School,WC,STATEN ISLAND,NON-NYC,AM Peak,19,61
School,WC,STATEN ISLAND,NON-NYC,Other,15,61
School,WC,STATEN ISLAND,STATEN ISLAND,AM Peak,19,61
School,WC,STATEN ISLAND,STATEN ISLAND,Other,15,61
School,WC,STATEN ISLAND,WHR,AM Peak,19,61
School,WC,STATEN ISLAND,WHR,Other,15,61
School,WC,WHR,MANHATTAN,AM Peak,17,42
School,WC,WHR,MANHATTAN,Other,15,42
School,WC,WHR,NON-NYC,AM Peak,19,61
School,WC,WHR,NON-NYC,Other,15,61
School,WC,WHR,STATEN ISLAND,AM Peak,19,61
School,WC,WHR,STATEN ISLAND,Other,15,61
School,WC,WHR,WHR,AM Peak,19,61
School,WC,WHR,WHR,Other,15,61
School,WT,MANHATTAN,MANHATTAN,AM Peak,17,42
School,WT,MANHATTAN,MANHATTAN,Other,15,42
School,WT,MANHATTAN,NON-NYC,AM Peak,19,61
School,WT,MANHATTAN,NON-NYC,Other,15,61
School,WT,MANHATTAN,STATEN ISLAND,AM Peak,19,61
School,WT,MANHATTAN,STATEN ISLAND,Other,15,61
School,WT,MANHATTAN,WHR,AM Peak,19,61
School,WT,MANHATTAN,WHR,Other,15,61
School,WT,NON-NYC,MANHATTAN,AM Peak,17,42
School,WT,NON-NYC,MANHATTAN,Other,15,42
School,WT,NON-NYC,NON-NYC,AM Peak,19,61
School,WT,NON-NYC,NON-NYC,Other,15,61
School,WT,NON-NYC,STATEN ISLAND,AM Peak,19,61
School,WT,NON-NYC,STATEN ISLAND,Other,15,61
School,WT,NON-NYC,WHR,AM Peak,19,61
School,WT,NON-NYC,WHR,Other,15,61
School,WT,STATEN ISLAND,MANHATTAN,AM Peak,17,42
School,WT,STATEN ISLAND,MANHATTAN,Other,15,42
School,WT,STATEN ISLAND,NON-NYC,AM Peak,19,61
School,WT,STATEN ISLAND,NON-NYC,Other,15,61
School,WT,STATEN ISLAND,STATEN ISLAND,AM Peak,19,61
School,WT,STATEN ISLAND,STATEN ISLAND,Other,15,61
School,WT,STATEN ISLAND,WHR,AM Peak,19,61
School,WT,STATEN ISLAND,WHR,Other,15,61
School,WT,WHR,MANHATTAN,AM Peak,17,42
School,WT,WHR,MANHATTAN,Other,15,42
School,WT,WHR,NON-NYC,AM Peak,19,61
School,WT,WHR,NON-NYC,Other,15,61
School,WT,WHR,STATEN ISLAND,AM Peak,19,61
School,WT,WHR,STATEN ISLAND,Other,15,61
School,WT,WHR,WHR,AM Peak,19,61
School,WT,WHR,WHR,Other,15,61
University,DA,MANHATTAN,MANHATTAN,AM Peak,20,37
University,DA,MANHATTAN,MANHATTAN,Other,20,37
University,DA,MANHATTAN,NON-NYC,AM Peak,23,53
University,DA,MANHATTAN,NON-NYC,Other,22,53
University,DA,MANHATTAN,STATEN ISLAND,AM Peak,23,53
University,DA,MANHATTAN,STATEN ISLAND,Other,22,53
University,DA,MANHATTAN,WHR,AM Peak,23,53
University,DA,MANHATTAN,WHR,Other,22,53
University,DA,NON-NYC,MANHATTAN,AM Peak,20,37
University,DA,NON-NYC,MANHATTAN,Other,20,37
University,DA,NON-NYC,NON-NYC,AM Peak,23,53
University,DA,NON-NYC,NON-NYC,Other,22,53
University,DA,NON-NYC,STATEN ISLAND,AM Peak,23,53
University,DA,NON-NYC,STATEN ISLAND,Other,22,53
University,DA,NON-NYC,WHR,AM Peak,23,53
University,DA,NON-NYC,WHR,Other,22,53
University,DA,STATEN ISLAND,MANHATTAN,AM Peak,20,37
University,DA,STATEN ISLAND,MANHATTAN,Other,20,37
University,DA,STATEN ISLAND,NON-NYC,AM Peak,23,53
University,DA,STATEN ISLAND,NON-NYC,Other,22,53
University,DA,STATEN ISLAND,STATEN ISLAND,AM Peak,23,53
University,DA,STATEN ISLAND,STATEN ISLAND,Other,22,53
University,DA,STATEN ISLAND,WHR,AM Peak,23,53
University,DA,STATEN ISLAND,WHR,Other,22,53
University,DA,WHR,MANHATTAN,AM Peak,20,37
University,DA,WHR,MANHATTAN,Other,20,37
University,DA,WHR,NON-NYC,AM Peak,23,53
University,DA,WHR,NON-NYC,Other,22,53
University,DA,WHR,STATEN ISLAND,AM Peak,23,53
University,DA,WHR,STATEN ISLAND,Other,22,53
University,DA,WHR,WHR,AM Peak,23,53
University,DA,WHR,WHR,Other,22,53
University,DC,MANHATTAN,MANHATTAN,AM Peak,23,43
University,DC,MANHATTAN,MANHATTAN,Other,22,43
University,DC,MANHATTAN,NON-NYC,AM Peak,24,62
University,DC,MANHATTAN,NON-NYC,Other,26,62
University,DC,MANHATTAN,STATEN ISLAND,AM Peak,24,62
University,DC,MANHATTAN,STATEN ISLAND,Other,26,62
University,DC,MANHATTAN,WHR,AM Peak,24,62
University,DC,MANHATTAN,WHR,Other,26,62
University,DC,NON-NYC,MANHATTAN,AM Peak,23,43
University,DC,NON-NYC,MANHATTAN,Other,22,43
University,DC,NON-NYC,NON-NYC,AM Peak,24,62
University,DC,NON-NYC,NON-NYC,Other,26,62
University,DC,NON-NYC,STATEN ISLAND,AM Peak,24,62
University,DC,NON-NYC,STATEN ISLAND,Other,26,62
University,DC,NON-NYC,WHR,AM Peak,24,62
University,DC,NON-NYC,WHR,Other,26,62
University,DC,STATEN ISLAND,MANHATTAN,AM Peak,23,43
University,DC,STATEN ISLAND,MANHATTAN,Other,22,43
University,DC,STATEN ISLAND,NON-NYC,AM Peak,24,62
University,DC,STATEN ISLAND,NON-NYC,Other,26,62
University,DC,STATEN ISLAND,STATEN ISLAND,AM Peak,24,62
University,DC,STATEN ISLAND,STATEN ISLAND,Other,26,62
University,DC,STATEN ISLAND,WHR,AM Peak,24,62
University,DC,STATEN ISLAND,WHR,Other,26,62
University,DC,WHR,MANHATTAN,AM Peak,23,43
University,DC,WHR,MANHATTAN,Other,22,43
University,DC,WHR,NON-NYC,AM Peak,24,62
University,DC,WHR,NON-NYC,Other,26,62
University,DC,WHR,STATEN ISLAND,AM Peak,24,62
University,DC,WHR,STATEN ISLAND,Other,26,62
University,DC,WHR,WHR,AM Peak,24,62
University,DC,WHR,WHR,Other,26,62
University,DT,MANHATTAN,MANHATTAN,AM Peak,21,43
University,DT,MANHATTAN,MANHATTAN,Other,22,43
University,DT,MANHATTAN,NON-NYC,AM Peak,24,62
University,DT,MANHATTAN,NON-NYC,Other,26,62
University,DT,MANHATTAN,STATEN ISLAND,AM Peak,24,62
University,DT,MANHATTAN,STATEN ISLAND,Other,26,62
University,DT,MANHATTAN,WHR,AM Peak,24,62
University,DT,MANHATTAN,WHR,Other,26,62
University,DT,NON-NYC,MANHATTAN,AM Peak,21,43
University,DT,NON-NYC,MANHATTAN,Other,22,43
University,DT,NON-NYC,NON-NYC,AM Peak,24,62
University,DT,NON-NYC,NON-NYC,Other,26,62
University,DT,NON-NYC,STATEN ISLAND,AM Peak,24,62
University,DT,NON-NYC,STATEN ISLAND,Other,26,62
University,DT,NON-NYC,WHR,AM Peak,24,62
University,DT,NON-NYC,WHR,Other,26,62
University,DT,STATEN ISLAND,MANHATTAN,AM Peak,21,43
University,DT,STATEN ISLAND,MANHATTAN,Other,22,43
University,DT,STATEN ISLAND,NON-NYC,AM Peak,24,62
University,DT,STATEN ISLAND,NON-NYC,Other,26,62
University,DT,STATEN ISLAND,STATEN ISLAND,AM Peak,24,62
University,DT,STATEN ISLAND,STATEN ISLAND,Other,26,62
University,DT,STATEN ISLAND,WHR,AM Peak,24,62
University,DT,STATEN ISLAND,WHR,Other,26,62
University,DT,WHR,MANHATTAN,AM Peak,21,43
University,DT,WHR,MANHATTAN,Other,22,43
